from,to,numIncidents,arrested,ward,arrestDate
M000082,M000096,2,FALSE,6,NA
M000082,M000095,2,FALSE,6,NA
M000096,M000095,2,FALSE,2,NA
M000011,M000013,3,FALSE,3,NA
M000011,M000014,3,FALSE,3,NA
M000013,M000014,4,FALSE,6,NA
M000028,M000029,1,FALSE,3,NA
M000028,M000030,1,FALSE,3,NA
M000029,M000030,2,FALSE,3,NA
M000068,M000069,1,FALSE,5,NA
M000068,M000070,1,FALSE,5,NA
M000069,M000070,1,FALSE,5,NA
M000005,M000006,3,FALSE,4,NA
M000099,M000246,3,FALSE,3,NA
M000001,M000002,5,FALSE,3,NA
M000002,M000064,2,FALSE,3,NA
M000002,M000065,2,FALSE,3,NA
M000064,M000065,2,FALSE,1,NA
M000148,M000149,1,FALSE,6,NA
M000148,M000150,1,FALSE,6,NA
M000149,M000150,2,FALSE,6,NA
M000003,M000004,3,FALSE,5,NA
M000793,M000794,2,FALSE,1,NA
M000793,M000795,2,FALSE,1,NA
M000794,M000795,1,FALSE,NA,NA
M000265,M000266,2,FALSE,2,NA
M000010,M000011,2,FALSE,3,NA
M000010,M000012,2,FALSE,3,NA
M000011,M000012,3,FALSE,3,NA
M000422,M000423,1,FALSE,1,NA
M000004,M000007,4,FALSE,5,NA
M000004,M000006,4,FALSE,5,NA
M000007,M000006,3,FALSE,1,NA
M000910,M000911,3,TRUE,2,NA
M000910,M000912,3,TRUE,2,NA
M000911,M000912,1,FALSE,2,NA
M000123,M000124,1,FALSE,6,NA
M000346,M000347,2,FALSE,5,NA
M000019,M000020,1,FALSE,4,NA
M000019,M000021,1,FALSE,4,NA
M000020,M000021,1,FALSE,4,NA
M000030,M000114,3,FALSE,3,NA
M000034,M000053,2,FALSE,5,NA
M000034,M000052,2,FALSE,5,NA
M000053,M000052,3,FALSE,1,NA
M000101,M000102,1,FALSE,1,NA
M000003,M000063,3,FALSE,5,NA
M000052,M000037,5,FALSE,1,NA
M000052,M000074,5,FALSE,1,NA
M000037,M000074,3,FALSE,6,NA
M000078,M000079,2,FALSE,2,NA
M000050,M000051,3,FALSE,3,NA
M000200,M000203,2,FALSE,3,NA
M000012,M000061,4,FALSE,3,NA
M000012,M000062,4,FALSE,3,NA
M000061,M000062,2,FALSE,2,NA
M000007,M000008,3,FALSE,1,NA
M000007,M000009,3,FALSE,1,NA
M000008,M000009,1,FALSE,5,NA
M000033,M000034,1,FALSE,5,NA
M000033,M000035,1,FALSE,5,NA
M000034,M000035,2,FALSE,5,NA
M000308,M000309,2,FALSE,6,NA
M000308,M000310,2,FALSE,6,NA
M000309,M000310,2,FALSE,6,NA
M000001,M000012,5,FALSE,3,NA
M000001,M000017,5,FALSE,3,NA
M000012,M000017,4,FALSE,3,NA
M000131,M000300,3,FALSE,3,NA
M000131,M000301,3,FALSE,3,NA
M000300,M000301,4,FALSE,4,NA
M000005,M000015,3,FALSE,4,NA
M000005,M000016,3,FALSE,4,NA
M000015,M000016,1,FALSE,3,NA
M000678,M000679,3,FALSE,5,NA
M000678,M000680,3,FALSE,5,NA
M000679,M000680,1,FALSE,3,NA
M000038,M000039,5,FALSE,6,NA
M000038,M000040,5,FALSE,6,NA
M000039,M000040,3,FALSE,6,NA
M000172,M000173,1,FALSE,6,NA
M000172,M000174,1,FALSE,6,NA
M000173,M000174,1,FALSE,6,NA
M000042,M000043,1,FALSE,2,NA
M000091,M000092,2,FALSE,3,NA
M000091,M000093,2,FALSE,3,NA
M000092,M000093,2,FALSE,3,NA
M000022,M000046,2,FALSE,2,NA
M000022,M000047,2,FALSE,2,NA
M000046,M000047,1,FALSE,1,NA
M000039,M000072,3,FALSE,6,NA
M000039,M000073,3,FALSE,6,NA
M000072,M000073,1,FALSE,1,NA
M000128,M000129,2,FALSE,5,NA
M000128,M000130,2,FALSE,5,NA
M000129,M000130,2,TRUE,5,NA
M000819,M000820,1,FALSE,5,NA
M000819,M000821,1,FALSE,5,NA
M000820,M000821,1,FALSE,5,NA
M000022,M000023,2,FALSE,2,NA
M000022,M000024,2,FALSE,2,NA
M000023,M000024,4,FALSE,2,NA
M000126,M000901,3,FALSE,3,NA
M000126,M000900,3,FALSE,3,NA
M000901,M000900,3,FALSE,6,NA
M000025,M000026,3,FALSE,3,NA
M000025,M000027,3,FALSE,3,NA
M000026,M000027,2,FALSE,3,NA
M000159,M000567,2,FALSE,4,NA
M000159,M000595,2,FALSE,4,NA
M000567,M000595,3,FALSE,5,NA
M000048,M000049,2,FALSE,3,NA
M000085,M000086,1,FALSE,1,NA
M000085,M000087,1,FALSE,1,NA
M000086,M000087,1,FALSE,1,NA
M000025,M000050,3,FALSE,3,NA
M000025,M000049,3,FALSE,3,NA
M000050,M000049,3,FALSE,3,NA
M000041,M000044,3,FALSE,6,NA
M000041,M000045,3,FALSE,6,NA
M000044,M000045,1,FALSE,1,NA
M000012,M000071,4,FALSE,3,NA
M000036,M000037,1,FALSE,6,NA
M000018,M000031,3,FALSE,3,NA
M000364,M000126,3,FALSE,5,NA
M000364,M000463,3,FALSE,5,NA
M000364,M000462,3,FALSE,5,NA
M000126,M000463,3,FALSE,3,NA
M000126,M000462,3,FALSE,3,NA
M000463,M000462,3,FALSE,5,NA
M000089,M000090,1,FALSE,6,NA
M000824,M000825,1,FALSE,3,NA
M000824,M000826,1,FALSE,3,NA
M000825,M000826,2,FALSE,3,NA
M000262,M000263,1,FALSE,3,NA
M000262,M000264,1,FALSE,3,NA
M000263,M000264,1,FALSE,3,NA
M000013,M000066,4,FALSE,6,NA
M000105,M000106,1,FALSE,5,NA
M000105,M000107,1,FALSE,5,NA
M000106,M000107,2,FALSE,5,NA
M000061,M000245,2,FALSE,2,NA
M000061,M000244,2,FALSE,2,NA
M000245,M000244,2,FALSE,6,NA
M000049,M000067,4,FALSE,3,NA
M000144,M000153,2,FALSE,3,NA
M000144,M000154,2,FALSE,3,NA
M000153,M000154,2,FALSE,5,NA
M000711,M000712,2,FALSE,1,NA
M000711,M000713,2,FALSE,1,NA
M000712,M000713,1,FALSE,3,NA
M000029,M000166,2,FALSE,3,NA
M000029,M000165,2,FALSE,3,NA
M000166,M000165,2,FALSE,5,NA
M000083,M000084,2,FALSE,1,NA
M000611,M000680,3,FALSE,3,NA
M000611,M000786,3,FALSE,3,NA
M000680,M000786,2,FALSE,3,NA
M000058,M000059,2,FALSE,1,NA
M000058,M000060,2,FALSE,1,NA
M000059,M000060,1,FALSE,1,NA
M000264,M000392,3,FALSE,3,NA
M000264,M000391,3,FALSE,3,NA
M000392,M000391,4,TRUE,6,NA
M000004,M000052,4,FALSE,5,NA
M000852,M000853,1,FALSE,4,NA
M000500,M000501,1,FALSE,2,NA
M000055,M000056,3,TRUE,3,NA
M000051,M000088,2,FALSE,1,NA
M000389,M000390,1,FALSE,3,NA
M000389,M000391,1,FALSE,3,NA
M000390,M000391,1,FALSE,3,NA
M000682,M000902,2,FALSE,2,NA
M000682,M000903,2,FALSE,2,NA
M000902,M000903,2,FALSE,3,NA
M000075,M000108,2,FALSE,1,NA
M000217,M000276,2,FALSE,4,NA
M000217,M000277,2,FALSE,4,NA
M000276,M000277,1,FALSE,5,NA
M000094,M000095,2,FALSE,1,NA
M000143,M000144,2,FALSE,3,NA
M000143,M000145,2,FALSE,3,NA
M000144,M000145,2,FALSE,3,NA
M000045,M000116,3,FALSE,1,NA
M000830,M000901,2,FALSE,4,NA
M000830,M000900,2,FALSE,4,NA
M000081,M000082,1,FALSE,6,NA
M000075,M000076,2,FALSE,1,NA
M000131,M000132,3,FALSE,3,NA
M000257,M000258,1,FALSE,4,NA
M000257,M000259,1,FALSE,4,NA
M000258,M000259,1,FALSE,4,NA
M000032,M000302,2,FALSE,1,NA
M000032,M000301,2,FALSE,1,NA
M000302,M000301,2,FALSE,5,NA
M000073,M000230,3,FALSE,1,NA
M000040,M000177,2,FALSE,6,NA
M000040,M000178,2,FALSE,6,NA
M000177,M000178,2,FALSE,1,NA
M000133,M000134,1,FALSE,3,NA
M000742,M000743,1,FALSE,1,NA
M000177,M000222,2,FALSE,1,NA
M000189,M000190,1,FALSE,5,NA
M000419,M000420,1,FALSE,3,NA
M000419,M000421,1,FALSE,3,NA
M000420,M000421,2,FALSE,3,NA
M000340,M000341,2,TRUE,1,NA
M000191,M000192,1,FALSE,5,NA
M000191,M000193,1,FALSE,5,NA
M000192,M000193,2,FALSE,5,NA
M000094,M000227,2,FALSE,1,NA
M000094,M000228,2,FALSE,1,NA
M000227,M000228,1,FALSE,5,NA
M000155,M000156,1,FALSE,4,NA
M000155,M000157,1,FALSE,4,NA
M000156,M000157,1,FALSE,4,NA
M000111,M000112,3,FALSE,5,NA
M000234,M000385,2,FALSE,3,NA
M000096,M000097,2,FALSE,2,NA
M000064,M000175,2,FALSE,1,NA
M000064,M000176,2,FALSE,1,NA
M000175,M000176,3,FALSE,1,NA
M000858,M000859,1,FALSE,1,NA
M000858,M000860,1,FALSE,1,NA
M000859,M000860,1,FALSE,1,NA
M000151,M000152,1,FALSE,1,NA
M000013,M000185,4,FALSE,6,NA
M000013,M000186,4,FALSE,6,NA
M000185,M000186,1,FALSE,1,NA
M000098,M000099,2,FALSE,3,NA
M000098,M000100,2,FALSE,3,NA
M000099,M000100,3,FALSE,3,NA
M000696,M000697,1,FALSE,2,NA
M000041,M000225,3,FALSE,6,NA
M000041,M000226,3,FALSE,6,NA
M000225,M000226,2,FALSE,5,NA
M000013,M000125,4,FALSE,6,NA
M000013,M000126,4,FALSE,6,NA
M000125,M000126,2,FALSE,3,NA
M000214,M000215,1,FALSE,5,NA
M000214,M000216,1,FALSE,5,NA
M000215,M000216,1,FALSE,5,NA
M000195,M000196,1,FALSE,5,NA
M000298,M000371,2,FALSE,5,NA
M000298,M000372,2,FALSE,5,NA
M000371,M000372,1,FALSE,6,NA
M000052,M000103,5,FALSE,1,NA
M000135,M000136,1,FALSE,1,NA
M000135,M000137,1,FALSE,1,NA
M000136,M000137,2,FALSE,1,NA
M000063,M000052,3,FALSE,1,NA
M000063,M000109,3,FALSE,1,NA
M000052,M000109,5,FALSE,1,NA
M000063,M000122,3,FALSE,1,NA
M000067,M000158,2,FALSE,3,NA
M000067,M000159,2,FALSE,3,NA
M000158,M000159,1,FALSE,4,NA
M000194,M000205,3,FALSE,3,NA
M000194,M000206,3,FALSE,3,NA
M000205,M000206,1,FALSE,1,NA
M000585,M000586,2,FALSE,6,NA
M000585,M000587,2,FALSE,6,NA
M000586,M000587,1,FALSE,6,NA
M000348,M000616,2,FALSE,5,NA
M000348,M000617,2,FALSE,5,NA
M000616,M000617,1,FALSE,1,NA
M000054,M000117,3,FALSE,NA,NA
M000054,M000116,3,FALSE,NA,NA
M000117,M000116,3,FALSE,2,NA
M000179,M000735,2,FALSE,3,NA
M000332,M000333,2,FALSE,3,NA
M000332,M000334,2,FALSE,3,NA
M000333,M000334,2,FALSE,4,NA
M000146,M000147,2,FALSE,4,NA
M000879,M000880,1,FALSE,6,NA
M000879,M000881,1,FALSE,6,NA
M000880,M000881,2,FALSE,6,NA
M000049,M000412,4,FALSE,3,NA
M000049,M000411,4,FALSE,3,NA
M000412,M000411,2,FALSE,3,NA
M000117,M000118,3,FALSE,2,NA
M000117,M000119,3,FALSE,2,NA
M000118,M000119,1,FALSE,3,NA
M000120,M000121,2,FALSE,6,NA
M000045,M000353,3,FALSE,1,NA
M000400,M000401,3,TRUE,5,NA
M000400,M000402,3,TRUE,5,NA
M000401,M000402,1,FALSE,3,NA
M000273,M000274,1,FALSE,4,NA
M000298,M000299,2,FALSE,5,NA
M000104,M000300,4,FALSE,2,NA
M000104,M000299,4,FALSE,2,NA
M000300,M000299,4,FALSE,4,NA
M000031,M000296,2,FALSE,2,NA
M000031,M000297,2,FALSE,2,NA
M000296,M000297,1,FALSE,4,NA
M000315,M000348,2,FALSE,2,NA
M000315,M000349,2,FALSE,2,NA
M000348,M000349,2,FALSE,5,NA
M000650,M000801,2,FALSE,2,NA
M000813,M000814,1,FALSE,5,NA
M000813,M000815,1,FALSE,5,NA
M000814,M000815,1,FALSE,5,NA
M000304,M000335,2,FALSE,4,NA
M000304,M000334,2,FALSE,4,NA
M000335,M000334,5,FALSE,3,NA
M000090,M000209,2,FALSE,6,NA
M000201,M000202,1,FALSE,2,NA
M000153,M000025,2,FALSE,5,NA
M000153,M000350,2,FALSE,5,NA
M000025,M000350,3,FALSE,3,NA
M000833,M000834,1,FALSE,4,NA
M000160,M000161,1,FALSE,1,NA
M000141,M000142,2,FALSE,6,NA
M000468,M000382,2,FALSE,5,NA
M000468,M000591,2,FALSE,5,NA
M000382,M000591,2,FALSE,4,NA
M000736,M000737,1,FALSE,3,NA
M000138,M000139,1,FALSE,5,NA
M000354,M000355,1,FALSE,6,NA
M000023,M000166,4,FALSE,2,NA
M000023,M000167,4,FALSE,2,NA
M000166,M000167,2,FALSE,5,NA
M000557,M000558,1,FALSE,1,NA
M000557,M000559,1,FALSE,1,NA
M000558,M000559,2,FALSE,1,NA
M000182,M000183,1,FALSE,5,NA
M000182,M000184,1,FALSE,5,NA
M000183,M000184,2,FALSE,5,NA
M000162,M000163,1,FALSE,3,NA
M000236,M000030,3,FALSE,3,NA
M000236,M000405,3,FALSE,3,NA
M000236,M000404,3,FALSE,3,NA
M000030,M000405,3,FALSE,3,NA
M000030,M000404,3,FALSE,3,NA
M000405,M000404,2,FALSE,5,NA
M000240,M000241,1,FALSE,5,NA
M000460,M000461,1,FALSE,4,NA
M000270,M000271,1,FALSE,5,NA
M000663,M000664,1,FALSE,2,NA
M000060,M000164,2,FALSE,1,NA
M000060,M000165,2,FALSE,1,NA
M000164,M000165,2,FALSE,6,NA
M000198,M000522,5,FALSE,3,NA
M000198,M000523,5,FALSE,3,NA
M000522,M000523,2,FALSE,5,NA
M000231,M000232,1,FALSE,6,NA
M000844,M000845,1,FALSE,1,NA
M000874,M000875,1,FALSE,3,NA
M000021,M000168,2,FALSE,4,NA
M000021,M000169,2,FALSE,4,NA
M000168,M000169,1,FALSE,5,NA
M000179,M000180,2,FALSE,3,NA
M000179,M000181,2,FALSE,3,NA
M000180,M000181,1,FALSE,3,NA
M000184,M000221,3,FALSE,5,NA
M000170,M000171,1,FALSE,5,NA
M000653,M000654,1,FALSE,1,NA
M000119,M000223,2,FALSE,3,NA
M000119,M000224,2,FALSE,3,NA
M000223,M000224,1,FALSE,4,NA
M000083,M000232,2,FALSE,1,NA
M000083,M000392,2,FALSE,1,NA
M000232,M000392,2,FALSE,6,NA
M000234,M000235,2,FALSE,3,NA
M000110,M000251,2,FALSE,6,NA
M000110,M000252,2,FALSE,6,NA
M000251,M000252,1,FALSE,5,NA
M000363,M000364,1,FALSE,5,NA
M000363,M000365,1,FALSE,5,NA
M000364,M000365,3,FALSE,5,NA
M000120,M000521,2,FALSE,6,NA
M000004,M000197,4,FALSE,5,NA
M000004,M000196,4,FALSE,5,NA
M000197,M000196,2,FALSE,5,NA
M000366,M000367,1,FALSE,3,NA
M000771,M000772,1,FALSE,3,NA
M000771,M000773,1,FALSE,3,NA
M000772,M000773,1,FALSE,3,NA
M000073,M000199,3,FALSE,1,NA
M000073,M000200,3,FALSE,1,NA
M000199,M000200,1,FALSE,3,NA
M000239,M000400,2,FALSE,1,NA
M000239,M000399,2,FALSE,1,NA
M000400,M000399,3,TRUE,5,NA
M000471,M000472,1,FALSE,5,NA
M000236,M000237,3,FALSE,3,NA
M000807,M000808,1,FALSE,3,NA
M000807,M000809,1,FALSE,3,NA
M000808,M000809,1,FALSE,3,NA
M000289,M000290,1,FALSE,1,NA
M000289,M000291,1,FALSE,1,NA
M000290,M000291,2,FALSE,1,NA
M000163,M000311,2,FALSE,3,NA
M000163,M000310,2,FALSE,3,NA
M000311,M000310,2,FALSE,1,NA
M000104,M000217,4,FALSE,2,NA
M000104,M000218,4,FALSE,2,NA
M000217,M000218,2,FALSE,4,NA
M000050,M000210,3,FALSE,3,NA
M000407,M000408,3,FALSE,5,NA
M000211,M000212,1,FALSE,5,NA
M000078,M000481,2,FALSE,2,NA
M000078,M000482,2,FALSE,2,NA
M000481,M000482,2,FALSE,1,NA
M000247,M000248,1,FALSE,1,NA
M000247,M000249,1,FALSE,1,NA
M000248,M000249,1,FALSE,1,NA
M000242,M000243,1,FALSE,5,NA
M000242,M000244,1,FALSE,5,NA
M000243,M000244,1,FALSE,5,NA
M000369,M000370,1,FALSE,1,NA
M000104,M000219,4,FALSE,2,NA
M000104,M000220,4,FALSE,2,NA
M000219,M000220,1,FALSE,6,NA
M000117,M000373,3,FALSE,2,NA
M000316,M000574,2,FALSE,3,NA
M000316,M000575,2,FALSE,3,NA
M000574,M000575,1,FALSE,3,NA
M000365,M000700,2,FALSE,5,NA
M000302,M000303,2,FALSE,5,NA
M000127,M000268,2,FALSE,4,NA
M000127,M000269,2,FALSE,4,NA
M000268,M000269,4,FALSE,6,NA
M000071,M000738,2,FALSE,3,NA
M000810,M000811,2,FALSE,1,NA
M000238,M000239,1,FALSE,1,NA
M000171,M000190,2,FALSE,5,NA
M000171,M000272,2,FALSE,5,NA
M000190,M000272,2,FALSE,5,NA
M000254,M000255,1,FALSE,2,NA
M000516,M000517,2,FALSE,3,NA
M000491,M000492,1,FALSE,3,NA
M000278,M000279,2,FALSE,5,NA
M000278,M000280,2,FALSE,5,NA
M000279,M000280,1,FALSE,5,NA
M000111,M000351,3,FALSE,5,NA
M000111,M000352,3,FALSE,5,NA
M000351,M000352,2,FALSE,2,NA
M000091,M000357,2,FALSE,3,NA
M000149,M000250,2,FALSE,6,NA
M000286,M000287,1,FALSE,5,NA
M000534,M000535,1,FALSE,5,NA
M000038,M000318,5,FALSE,6,NA
M000038,M000319,5,FALSE,6,NA
M000318,M000319,1,FALSE,5,NA
M000048,M000282,2,FALSE,3,NA
M000048,M000283,2,FALSE,3,NA
M000282,M000283,2,FALSE,5,NA
M000592,M000593,1,FALSE,3,NA
M000896,M000897,2,FALSE,3,NA
M000896,M000898,2,FALSE,3,NA
M000897,M000898,1,FALSE,3,NA
M000260,M000342,2,FALSE,5,NA
M000440,M000441,2,FALSE,1,NA
M000167,M000374,2,FALSE,1,NA
M000306,M000307,1,FALSE,6,NA
M000292,M000293,2,FALSE,1,NA
M000292,M000294,2,FALSE,1,NA
M000293,M000294,2,FALSE,1,NA
M000213,M000412,2,FALSE,3,NA
M000326,M000327,2,FALSE,3,NA
M000326,M000328,2,FALSE,3,NA
M000327,M000328,1,FALSE,3,NA
M000287,M000039,2,FALSE,5,NA
M000287,M000343,2,FALSE,5,NA
M000039,M000343,3,FALSE,6,NA
M000266,M000778,2,FALSE,2,NA
M000266,M000779,2,FALSE,2,NA
M000778,M000779,1,FALSE,2,NA
M000311,M000312,2,FALSE,1,NA
M000290,M000313,2,FALSE,1,NA
M000139,M000288,2,FALSE,5,NA
M000375,M000376,1,FALSE,6,NA
M000128,M000424,2,FALSE,5,NA
M000128,M000423,2,FALSE,5,NA
M000424,M000423,2,FALSE,3,NA
M000360,M000058,2,FALSE,5,NA
M000360,M000739,2,FALSE,5,NA
M000058,M000739,2,FALSE,1,NA
M000233,M000316,2,FALSE,3,NA
M000233,M000317,2,FALSE,3,NA
M000316,M000317,2,FALSE,3,NA
M000578,M000579,1,FALSE,6,NA
M000578,M000580,1,FALSE,6,NA
M000579,M000580,1,FALSE,6,NA
M000314,M000315,1,FALSE,2,NA
M000358,M000359,1,FALSE,3,NA
M000204,M000299,2,FALSE,5,NA
M000204,M000463,2,FALSE,5,NA
M000299,M000463,3,FALSE,5,NA
M000740,M000741,1,FALSE,6,NA
M000692,M000788,3,FALSE,3,NA
M000560,M000561,1,FALSE,1,NA
M000346,M000473,2,FALSE,5,NA
M000442,M000443,1,FALSE,4,NA
M000442,M000444,1,FALSE,4,NA
M000443,M000444,1,FALSE,4,NA
M000702,M000703,2,TRUE,2,NA
M000702,M000704,2,TRUE,2,NA
M000703,M000704,1,FALSE,2,NA
M000452,M000453,2,FALSE,1,NA
M000132,M000454,2,FALSE,3,NA
M000341,M000360,2,FALSE,1,NA
M000341,M000361,2,FALSE,1,NA
M000360,M000361,2,FALSE,5,NA
M000084,M000322,2,FALSE,1,NA
M000084,M000323,2,FALSE,1,NA
M000322,M000323,3,FALSE,5,NA
M000001,M000337,5,FALSE,3,NA
M000414,M000415,1,FALSE,6,NA
M000324,M000325,1,FALSE,3,NA
M000011,M000596,3,FALSE,3,NA
M000011,M000597,3,FALSE,3,NA
M000596,M000597,2,FALSE,5,NA
M000379,M000380,1,FALSE,6,NA
M000310,M000377,3,FALSE,6,NA
M000310,M000378,3,FALSE,6,NA
M000377,M000378,1,FALSE,5,NA
M000333,M001702,2,FALSE,4,NA
M000304,M000305,2,FALSE,4,NA
M000445,M000446,1,FALSE,5,NA
M000381,M000382,1,FALSE,4,NA
M001102,M001695,2,TRUE,3,2022/12/03 10:00:00+00
M000483,M000484,1,FALSE,2,NA
M000623,M000624,1,FALSE,6,NA
M000623,M000625,1,FALSE,6,NA
M000624,M000625,1,FALSE,6,NA
M000386,M000387,1,FALSE,3,NA
M000386,M000388,1,FALSE,3,NA
M000387,M000388,1,FALSE,3,NA
M000322,M000332,3,FALSE,5,NA
M000322,M000331,3,FALSE,5,NA
M000332,M000331,2,FALSE,3,NA
M000352,M000835,3,FALSE,2,NA
M000395,M000396,1,FALSE,1,NA
M000395,M000397,1,FALSE,1,NA
M000396,M000397,2,FALSE,1,NA
M000329,M000330,4,TRUE,3,NA
M000329,M000331,4,TRUE,3,NA
M000330,M000331,1,FALSE,3,NA
M000194,M000284,3,FALSE,3,NA
M000194,M000399,3,FALSE,3,NA
M000284,M000399,3,FALSE,6,NA
M000416,M000417,1,FALSE,3,NA
M000321,M000338,2,FALSE,1,NA
M000321,M000339,2,FALSE,1,NA
M000338,M000339,1,FALSE,4,NA
M000222,M000458,4,FALSE,6,NA
M000222,M000634,4,FALSE,6,NA
M000458,M000634,3,FALSE,5,NA
M000448,M000449,1,FALSE,4,NA
M000502,M000503,1,FALSE,6,NA
M000410,M000411,2,FALSE,1,NA
