from,to,numIncidents,arrested,ward,arrestDate
M000056,M000862,2,FALSE,3,NA
M000056,M000863,2,FALSE,3,NA
M000862,M000863,2,FALSE,6,NA
M000457,M000458,1,FALSE,5,NA
M000457,M000459,1,FALSE,5,NA
M000458,M000459,3,FALSE,5,NA
M000455,M000456,1,FALSE,3,NA
M000397,M000364,2,FALSE,1,NA
M000397,M000410,2,FALSE,1,NA
M000397,M000409,2,FALSE,1,NA
M000364,M000410,3,FALSE,5,NA
M000364,M000409,3,FALSE,5,NA
M000410,M000409,2,FALSE,1,NA
M000292,M000415,2,FALSE,1,NA
M000292,M000428,2,FALSE,1,NA
M000415,M000428,2,FALSE,6,NA
M000426,M000427,2,FALSE,4,NA
M000393,M000394,1,FALSE,4,NA
M000368,M000278,2,FALSE,6,NA
M000368,M000496,2,FALSE,6,NA
M000278,M000496,2,FALSE,5,NA
M000816,M000817,1,FALSE,3,NA
M000816,M000818,1,FALSE,3,NA
M000817,M000818,1,FALSE,3,NA
M000255,M000695,5,FALSE,2,NA
M000255,M000694,5,FALSE,2,NA
M000695,M000694,2,FALSE,5,NA
M000255,M000498,5,FALSE,2,NA
M000255,M000499,5,FALSE,2,NA
M000498,M000499,1,FALSE,6,NA
M000023,M000475,4,FALSE,2,NA
M000023,M000476,4,FALSE,2,NA
M000475,M000476,1,FALSE,1,NA
M000198,M000447,5,FALSE,3,NA
M000745,M000746,1,FALSE,3,NA
M000745,M000747,1,FALSE,3,NA
M000746,M000747,1,FALSE,3,NA
M000433,M000434,2,FALSE,6,NA
M000433,M000435,2,FALSE,6,NA
M000434,M000435,1,FALSE,6,NA
M000198,M000429,5,FALSE,3,NA
M000198,M000430,5,FALSE,3,NA
M000429,M000430,1,FALSE,3,NA
M000054,M000549,3,FALSE,NA,NA
M000656,M000657,1,FALSE,5,NA
M000047,M000399,3,FALSE,1,NA
M000047,M000398,3,FALSE,1,NA
M000399,M000398,3,FALSE,4,NA
M000488,M000489,1,FALSE,1,NA
M000038,M000424,5,FALSE,6,NA
M000610,M000611,1,FALSE,3,NA
M000610,M000612,1,FALSE,3,NA
M000611,M000612,3,FALSE,3,NA
M000822,M000823,2,FALSE,3,NA
M000431,M000432,1,FALSE,3,NA
M000883,M000884,1,FALSE,1,NA
M000883,M000885,1,FALSE,1,NA
M000884,M000885,1,FALSE,1,NA
M000055,M000450,3,TRUE,3,NA
M000055,M000451,3,TRUE,3,NA
M000450,M000451,1,FALSE,6,NA
M000536,M000537,1,FALSE,5,NA
M000536,M000538,1,FALSE,5,NA
M000537,M000538,3,FALSE,5,NA
M000508,M000509,1,FALSE,3,NA
M000508,M000510,1,FALSE,3,NA
M000509,M000510,2,FALSE,3,NA
M000436,M000437,1,FALSE,3,NA
M000613,M000614,1,FALSE,5,NA
M000277,M000440,2,FALSE,5,NA
M000277,M000551,2,FALSE,5,NA
M000440,M000551,2,FALSE,1,NA
M000511,M000512,1,FALSE,4,NA
M000477,M000478,2,FALSE,1,NA
M000477,M000479,2,FALSE,1,NA
M000478,M000479,1,FALSE,1,NA
M000255,M000785,5,FALSE,2,NA
M000255,M000784,5,FALSE,2,NA
M000785,M000784,2,FALSE,3,NA
M000568,M000569,2,FALSE,3,NA
M000568,M000570,2,FALSE,3,NA
M000569,M000570,1,FALSE,3,NA
M000095,M000695,3,FALSE,1,NA
M000539,M000540,1,FALSE,5,NA
M000539,M000541,1,FALSE,5,NA
M000540,M000541,1,FALSE,5,NA
M000466,M000467,1,FALSE,1,NA
M000748,M000749,1,FALSE,1,NA
M000458,M000685,3,FALSE,5,NA
M000458,M000684,3,FALSE,5,NA
M000685,M000684,3,FALSE,3,NA
M000630,M000631,1,FALSE,5,NA
M000630,M000632,1,FALSE,5,NA
M000631,M000632,1,FALSE,5,NA
M000868,M000869,1,FALSE,2,NA
M000868,M000870,1,FALSE,2,NA
M000869,M000870,1,FALSE,2,NA
M000513,M000514,1,FALSE,6,NA
M000305,M000581,4,FALSE,4,NA
M000305,M000582,4,FALSE,4,NA
M000581,M000582,1,FALSE,6,NA
M000003,M000892,3,FALSE,5,NA
M000003,M000893,3,FALSE,5,NA
M000892,M000893,1,FALSE,2,NA
M000504,M000505,1,FALSE,6,NA
M000504,M000506,1,FALSE,6,NA
M000505,M000506,1,FALSE,6,NA
M000542,M000543,1,FALSE,2,NA
M000542,M000544,1,FALSE,2,NA
M000543,M000544,1,FALSE,2,NA
M000537,M000545,3,FALSE,5,NA
M000537,M000546,3,FALSE,5,NA
M000545,M000546,1,FALSE,6,NA
M000518,M000678,2,FALSE,3,NA
M000518,M000677,2,FALSE,3,NA
M000678,M000677,3,FALSE,5,NA
M000541,M000698,2,FALSE,5,NA
M000541,M000699,2,FALSE,5,NA
M000698,M000699,1,FALSE,NA,NA
M000322,M000529,3,FALSE,5,NA
M000322,M000530,3,FALSE,5,NA
M000529,M000530,1,FALSE,6,NA
M000547,M000548,1,FALSE,2,NA
M000802,M000803,1,FALSE,6,NA
M000802,M000804,1,FALSE,6,NA
M000803,M000804,1,FALSE,6,NA
M000634,M000753,3,FALSE,3,NA
M000038,M000447,5,FALSE,6,NA
M000038,M000638,5,FALSE,6,NA
M000447,M000638,2,FALSE,6,NA
M000626,M000627,1,FALSE,6,NA
M000626,M000628,1,FALSE,6,NA
M000627,M000628,2,FALSE,6,NA
M000010,M000609,2,FALSE,3,NA
M000175,M000770,3,FALSE,1,NA
M000175,M000849,3,FALSE,1,NA
M000175,M000848,3,FALSE,1,NA
M000770,M000849,2,FALSE,6,NA
M000770,M000848,2,FALSE,6,NA
M000849,M000848,2,FALSE,6,NA
M000728,M000729,1,FALSE,5,NA
M000087,M000268,2,FALSE,1,NA
M000087,M000490,2,FALSE,1,NA
M000268,M000490,4,FALSE,6,NA
M000433,M000485,2,FALSE,6,NA
M000433,M000486,2,FALSE,6,NA
M000485,M000486,1,FALSE,6,NA
M000516,M000411,2,FALSE,3,NA
M000516,M000667,2,FALSE,3,NA
M000516,M000666,2,FALSE,3,NA
M000411,M000667,3,FALSE,5,NA
M000411,M000666,3,FALSE,5,NA
M000667,M000666,3,FALSE,3,NA
M000255,M000752,5,FALSE,2,NA
M000320,M000519,2,FALSE,1,NA
M000871,M000872,1,FALSE,5,NA
M000531,M000532,1,FALSE,1,NA
M000329,M000494,4,TRUE,3,NA
M000329,M000495,4,TRUE,3,NA
M000494,M000495,1,FALSE,6,NA
M000667,M000668,3,FALSE,3,NA
M000503,M000790,2,FALSE,6,NA
M000503,M000791,2,FALSE,6,NA
M000790,M000791,1,FALSE,5,NA
M000222,M000888,4,FALSE,6,NA
M000222,M000889,4,FALSE,6,NA
M000888,M000889,1,FALSE,1,NA
M000750,M000751,1,FALSE,1,NA
M000798,M000799,1,FALSE,1,NA
M000798,M000800,1,FALSE,1,NA
M000799,M000800,1,FALSE,1,NA
M000268,M000524,4,FALSE,6,NA
M000268,M000525,4,FALSE,6,NA
M000524,M000525,1,FALSE,3,NA
M000796,M000797,1,FALSE,5,NA
M000192,M000717,2,FALSE,5,NA
M000192,M000718,2,FALSE,5,NA
M000717,M000718,1,FALSE,4,NA
M000558,M000577,2,FALSE,1,NA
M000175,M000528,3,FALSE,1,NA
M000175,M000527,3,FALSE,1,NA
M000528,M000527,2,FALSE,6,NA
M000634,M000755,3,FALSE,3,NA
M000432,M000533,2,FALSE,3,NA
M000599,M000600,1,FALSE,3,NA
M000599,M000601,1,FALSE,3,NA
M000600,M000601,2,FALSE,3,NA
M000335,M000611,5,FALSE,3,NA
M000335,M000793,5,FALSE,3,NA
M000335,M000792,5,FALSE,3,NA
M000611,M000793,3,FALSE,3,NA
M000611,M000792,3,FALSE,3,NA
M000793,M000792,2,FALSE,1,NA
M000774,M000907,2,FALSE,6,NA
M000774,M000908,2,FALSE,6,NA
M000907,M000908,1,FALSE,4,NA
M000606,M000607,1,FALSE,5,NA
M000606,M000608,1,FALSE,5,NA
M000607,M000608,1,FALSE,5,NA
M000562,M000563,2,FALSE,1,NA
M000562,M000564,2,FALSE,1,NA
M000563,M000564,1,FALSE,1,NA
M000567,M000805,3,FALSE,5,NA
M000567,M000806,3,FALSE,5,NA
M000805,M000806,1,FALSE,5,NA
M000635,M000636,1,FALSE,1,NA
M000635,M000637,1,FALSE,1,NA
M000636,M000637,1,FALSE,1,NA
M000140,M000620,3,FALSE,5,NA
M000140,M000621,3,FALSE,5,NA
M000620,M000621,1,FALSE,6,NA
M000639,M000640,2,FALSE,3,NA
M000639,M000641,2,FALSE,3,NA
M000640,M000641,1,FALSE,3,NA
M000572,M000573,1,FALSE,6,NA
M000651,M000652,2,FALSE,3,NA
M000461,M000705,3,FALSE,4,NA
M000461,M000706,3,FALSE,4,NA
M000705,M000706,3,FALSE,2,NA
M000552,M000553,1,FALSE,1,NA
M000552,M000554,1,FALSE,1,NA
M000553,M000554,1,FALSE,1,NA
M000565,M000566,1,FALSE,5,NA
M000565,M000567,1,FALSE,5,NA
M000566,M000567,1,FALSE,5,NA
M000646,M000647,1,FALSE,2,NA
M000370,M000618,2,FALSE,1,NA
M000370,M000619,2,FALSE,1,NA
M000618,M000619,1,FALSE,1,NA
M000509,M000588,2,FALSE,3,NA
M000107,M000707,2,FALSE,5,NA
M000107,M000708,2,FALSE,5,NA
M000707,M000708,1,FALSE,3,NA
M000300,M000303,4,FALSE,4,NA
M000300,M000576,4,FALSE,4,NA
M000303,M000576,2,FALSE,1,NA
M000738,M000827,2,FALSE,3,NA
M000738,M000828,2,FALSE,3,NA
M000827,M000828,1,FALSE,6,NA
M000644,M000645,1,FALSE,3,NA
M000689,M000690,1,FALSE,6,NA
M000658,M000659,1,FALSE,5,NA
M000658,M000660,1,FALSE,5,NA
M000659,M000660,2,FALSE,5,NA
M000724,M000725,1,FALSE,4,NA
M000724,M000726,1,FALSE,4,NA
M000725,M000726,1,FALSE,4,NA
M000392,M000899,4,TRUE,6,NA
M000392,M000900,4,TRUE,6,NA
M000899,M000900,1,FALSE,3,NA
M000894,M000895,2,FALSE,3,NA
M000603,M000604,1,FALSE,6,NA
M000603,M000605,1,FALSE,6,NA
M000604,M000605,1,FALSE,6,NA
M000840,M000841,1,FALSE,2,NA
M000481,M000647,2,FALSE,1,NA
M000481,M000685,2,FALSE,1,NA
M000481,M000684,2,FALSE,1,NA
M000647,M000685,3,FALSE,2,NA
M000647,M000684,3,FALSE,2,NA
M000856,M000857,1,FALSE,2,NA
M000106,M000733,2,FALSE,5,NA
M000757,M000758,2,FALSE,1,NA
M000026,M000759,2,FALSE,3,NA
M000617,M000672,2,FALSE,1,NA
M000617,M000671,2,FALSE,1,NA
M000672,M000671,3,FALSE,5,NA
M000643,M000757,2,FALSE,4,NA
M000643,M000756,2,FALSE,4,NA
M000757,M000756,2,FALSE,1,NA
M000694,M000842,5,TRUE,6,NA
M000092,M000774,2,FALSE,3,NA
M000092,M000775,2,FALSE,3,NA
M000774,M000775,2,FALSE,6,NA
M000763,M000764,2,FALSE,5,NA
M000673,M000674,1,FALSE,3,NA
M000673,M000675,1,FALSE,3,NA
M000674,M000675,1,FALSE,3,NA
M000293,M000671,2,FALSE,1,NA
M000297,M000683,2,FALSE,4,NA
M000297,M000684,2,FALSE,4,NA
M000683,M000684,1,FALSE,3,NA
M000776,M000777,1,FALSE,6,NA
M000477,M000762,2,FALSE,1,NA
M000421,M000661,3,FALSE,3,NA
M000760,M000761,1,FALSE,4,NA
M000765,M000766,1,FALSE,4,NA
M000264,M000421,3,FALSE,3,NA
M000264,M000672,3,FALSE,3,NA
M000264,M000671,3,FALSE,3,NA
M000421,M000672,3,FALSE,3,NA
M000421,M000671,3,FALSE,3,NA
M000600,M000667,2,FALSE,3,NA
M000600,M000666,2,FALSE,3,NA
M000838,M000839,1,FALSE,6,NA
M000669,M000670,1,FALSE,3,NA
M000767,M000768,1,FALSE,3,NA
M000709,M000710,2,FALSE,6,NA
M000705,M000711,3,FALSE,2,NA
M000705,M000710,3,FALSE,2,NA
M000711,M000710,2,FALSE,1,NA
M000225,M000300,2,FALSE,5,NA
M000225,M000662,2,FALSE,5,NA
M000300,M000662,4,FALSE,4,NA
M000731,M000732,1,FALSE,5,NA
M000769,M000770,2,FALSE,6,NA
M000452,M000780,2,FALSE,1,NA
M000452,M000781,2,FALSE,1,NA
M000780,M000781,1,FALSE,3,NA
M000461,M000722,3,FALSE,4,NA
M000829,M000830,1,FALSE,4,NA
M000829,M000831,1,FALSE,4,NA
M000830,M000831,2,FALSE,4,NA
M000720,M000721,1,FALSE,3,NA
M000886,M000887,1,FALSE,2,NA
M000676,M000677,2,FALSE,1,NA
M000854,M000855,3,TRUE,6,NA
M000465,M000836,2,FALSE,5,NA
M000474,M000678,3,FALSE,5,NA
M000474,M000677,3,FALSE,5,NA
M000691,M000692,1,FALSE,3,NA
M000691,M000693,1,FALSE,3,NA
M000692,M000693,3,FALSE,3,NA
M000685,M000686,3,FALSE,3,NA
M000876,M000877,1,FALSE,6,NA
M000876,M000878,1,FALSE,6,NA
M000877,M000878,1,FALSE,6,NA
M001209,M001210,1,FALSE,NA,NA
M000980,M001215,2,TRUE,2,2022/11/06 17:00:00+00
M000980,M001216,2,TRUE,2,2022/11/06 17:00:00+00
M001215,M001216,1,FALSE,5,NA
M000141,M001230,2,FALSE,6,NA
M001232,M001274,2,FALSE,6,NA
M001232,M001275,2,FALSE,6,NA
M001274,M001275,1,FALSE,6,NA
M001324,M001325,1,FALSE,1,NA
M000562,M001296,2,FALSE,1,NA
M001246,M001247,1,FALSE,5,NA
M001684,M001685,1,TRUE,NA,2022/06/15 23:00:00+00
M001685,M001684,1,TRUE,NA,2022/06/15 21:00:00+00
M000865,M001257,2,FALSE,2,NA
M001012,M001283,3,TRUE,3,NA
M001012,M001282,3,TRUE,3,NA
M001283,M001282,2,FALSE,1,NA
M001268,M001269,1,FALSE,1,NA
M000164,M001254,2,FALSE,6,NA
M000480,M001312,2,FALSE,6,NA
M001059,M001255,2,FALSE,3,NA
M001059,M001254,2,FALSE,3,NA
M001255,M001254,1,FALSE,2,NA
M000305,M001294,4,FALSE,4,NA
M000305,M001293,4,FALSE,4,NA
M001294,M001293,3,FALSE,2,NA
M001310,M001311,1,FALSE,5,NA
M000647,M001277,3,FALSE,2,NA
M000647,M001276,3,FALSE,2,NA
M001277,M001276,2,FALSE,3,NA
M000001,M001262,5,FALSE,3,NA
M000001,M001263,5,FALSE,3,NA
M001262,M001263,1,FALSE,2,NA
M000037,M001235,3,FALSE,6,NA
M001277,M001278,2,FALSE,3,NA
M001315,M001316,1,FALSE,5,NA
M001232,M001233,2,FALSE,6,NA
M000651,M001228,2,FALSE,3,NA
M000651,M001229,2,FALSE,3,NA
M001228,M001229,1,FALSE,5,NA
M001191,M001192,1,FALSE,5,NA
M001191,M001193,1,FALSE,5,NA
M001192,M001193,1,FALSE,5,NA
M001184,M001303,1,FALSE,6,NA
M001184,M001304,1,FALSE,6,NA
M001303,M001304,1,FALSE,6,NA
M001290,M001291,1,FALSE,1,NA
M001290,M001292,1,FALSE,1,NA
M001291,M001292,1,FALSE,1,NA
M000351,M001301,2,FALSE,2,NA
M000351,M001302,2,FALSE,2,NA
M001301,M001302,1,FALSE,5,NA
M001251,M001252,1,FALSE,3,NA
M001251,M001253,1,FALSE,3,NA
M001252,M001253,1,FALSE,3,NA
M001279,M001280,1,FALSE,2,NA
M000335,M001294,5,FALSE,3,NA
M000335,M001293,5,FALSE,3,NA
M000124,M001219,2,FALSE,6,NA
M000124,M001220,2,FALSE,6,NA
M001219,M001220,1,FALSE,3,NA
M001318,M001319,1,FALSE,1,NA
M001318,M001320,1,FALSE,1,NA
M001319,M001320,1,FALSE,1,NA
M001294,M001295,3,FALSE,2,NA
M001297,M001298,1,FALSE,6,NA
M001144,M001145,1,FALSE,6,NA
M001144,M001146,1,FALSE,6,NA
M001145,M001146,2,FALSE,6,NA
M001299,M001300,1,FALSE,2,NA
M000825,M001287,2,FALSE,3,NA
M000825,M001286,2,FALSE,3,NA
M001287,M001286,2,FALSE,5,NA
M001213,M001276,2,TRUE,2,2022/04/30 05:00:00+00
M000848,M001770,4,FALSE,2,NA
M001287,M001288,2,FALSE,5,NA
M001287,M001289,2,FALSE,5,NA
M001288,M001289,1,FALSE,2,NA
M001236,M001237,1,FALSE,2,NA
M001236,M001238,1,FALSE,2,NA
M001237,M001238,1,FALSE,2,NA
M001281,M001282,1,FALSE,3,NA
M001239,M001240,1,FALSE,4,NA
M001239,M001241,1,FALSE,4,NA
M001240,M001241,1,FALSE,4,NA
M000942,M001388,2,TRUE,3,2022/10/23 23:00:00+00
M000942,M001389,2,TRUE,3,2022/10/23 23:00:00+00
M001388,M001389,1,FALSE,1,NA
M001333,M001334,1,FALSE,1,NA
M001333,M001335,1,FALSE,1,NA
M001334,M001335,1,FALSE,1,NA
M001406,M001407,1,FALSE,3,NA
M001406,M001408,1,FALSE,3,NA
M001407,M001408,1,FALSE,3,NA
M001362,M001363,1,FALSE,5,NA
M000038,M001359,5,FALSE,6,NA
M001360,M001361,2,FALSE,1,NA
M000769,M001400,2,FALSE,6,NA
M000769,M001401,2,FALSE,6,NA
M001400,M001401,1,FALSE,1,NA
M001339,M001340,1,FALSE,1,NA
M001339,M001341,1,FALSE,1,NA
M001340,M001341,1,FALSE,1,NA
M000947,M001371,2,FALSE,6,NA
M000947,M001372,2,FALSE,6,NA
M001371,M001372,1,FALSE,1,NA
M001420,M001421,1,FALSE,NA,NA
M001420,M001422,1,FALSE,NA,NA
M001421,M001422,1,FALSE,NA,NA
M001428,M001429,1,FALSE,4,NA
M001230,M000962,2,FALSE,6,NA
M001230,M001395,2,FALSE,6,NA
M000962,M001395,1,FALSE,1,NA
M000474,M000184,3,FALSE,5,NA
M000474,M001752,3,FALSE,5,NA
M000474,M001751,3,FALSE,5,NA
M000184,M001752,3,FALSE,5,NA
M000184,M001751,3,FALSE,5,NA
M001752,M001751,3,FALSE,2,NA
M001327,M001328,1,FALSE,4,NA
M000329,M000938,4,TRUE,3,NA
M001411,M001412,1,FALSE,1,NA
M001411,M001413,1,FALSE,1,NA
M001412,M001413,1,FALSE,1,NA
M000920,M001380,1,FALSE,1,NA
M000920,M001379,1,FALSE,1,NA
M001380,M001379,3,TRUE,NA,NA
M001409,M001410,1,FALSE,2,NA
M000837,M001380,3,FALSE,4,NA
M000837,M001379,3,FALSE,4,NA
M000854,M001402,3,TRUE,6,NA
M001414,M001415,1,FALSE,3,NA
M001416,M001417,1,FALSE,NA,NA
M001416,M001418,1,FALSE,NA,NA
M001417,M001418,1,FALSE,NA,NA
M001424,M001425,1,FALSE,2,NA
M001424,M001426,1,FALSE,2,NA
M001425,M001426,1,FALSE,2,NA
M001374,M001375,1,FALSE,5,NA
M001201,M001364,2,FALSE,5,NA
M000555,M001396,2,FALSE,3,NA
M001704,M001705,1,FALSE,3,NA
M001704,M001706,1,FALSE,3,NA
M001705,M001706,1,FALSE,3,NA
M000700,M001357,2,FALSE,3,NA
M000700,M001358,2,FALSE,3,NA
M001357,M001358,1,FALSE,2,NA
M000111,M001402,3,FALSE,5,NA
M000111,M001401,3,FALSE,5,NA
M001402,M001401,2,FALSE,6,NA
M001383,M001384,1,FALSE,3,NA
M001306,M001392,2,TRUE,5,2022/07/01 03:00:00+00
M001306,M001391,2,TRUE,5,2022/07/01 03:00:00+00
M001392,M001391,3,TRUE,1,NA
M001352,M001353,1,FALSE,2,NA
M000131,M001355,3,FALSE,3,NA
M000131,M001354,3,FALSE,3,NA
M001355,M001354,3,TRUE,3,NA
M001331,M001332,1,FALSE,1,NA
M000932,M001350,2,TRUE,3,2022/10/20 06:00:00+00
M000932,M001351,2,TRUE,3,2022/10/20 06:00:00+00
M001350,M001351,1,FALSE,6,NA
M001177,M001338,2,FALSE,1,NA
M001392,M001393,3,TRUE,1,NA
M001392,M001394,3,TRUE,1,NA
M001393,M001394,1,FALSE,4,NA
M000537,M001360,3,FALSE,5,NA
M000537,M001359,3,FALSE,5,NA
M001360,M001359,2,FALSE,1,NA
M001376,M001377,1,FALSE,2,NA
M001376,M001378,1,FALSE,2,NA
M001377,M001378,1,FALSE,2,NA
M000659,M001459,2,FALSE,5,NA
M001446,M001447,1,FALSE,5,NA
M001118,M001119,1,FALSE,5,NA
M001118,M001120,1,FALSE,5,NA
M001119,M001120,1,FALSE,5,NA
M000595,M001455,2,TRUE,5,NA
M001455,M000595,2,TRUE,3,NA
M001451,M001452,1,FALSE,4,NA
M000305,M000692,4,FALSE,4,NA
M000305,M001465,4,FALSE,4,NA
M000305,M001464,4,FALSE,4,NA
M000692,M001465,3,FALSE,3,NA
M000692,M001464,3,FALSE,3,NA
M001465,M001464,2,FALSE,6,NA
M001441,M001442,1,FALSE,1,NA
M000810,M000099,2,FALSE,1,NA
M000810,M001471,2,FALSE,1,NA
M000099,M001471,3,FALSE,3,NA
M000862,M001766,2,FALSE,6,NA
M000098,M001752,2,FALSE,3,NA
M000098,M001751,2,FALSE,3,NA
M000570,M000880,3,TRUE,3,NA
M000570,M001462,3,TRUE,3,NA
M000570,M001461,3,TRUE,3,NA
M000880,M001462,2,FALSE,6,NA
M000880,M001461,2,FALSE,6,NA
M001462,M001461,2,TRUE,3,NA
M000088,M001461,2,FALSE,3,NA
M000198,M001440,5,FALSE,3,NA
M000425,M001158,2,FALSE,5,NA
M001475,M001476,1,FALSE,NA,NA
M001481,M001482,1,FALSE,4,NA
M000925,M001715,2,FALSE,4,NA
M000925,M001714,2,FALSE,4,NA
M001715,M001714,2,FALSE,1,NA
M001494,M001495,1,FALSE,2,NA
M001496,M001497,1,FALSE,1,NA
M001456,M001457,1,FALSE,6,NA
M001456,M001458,1,FALSE,6,NA
M001457,M001458,1,FALSE,6,NA
M001008,M001478,1,FALSE,2,NA
M001753,M001754,1,FALSE,1,NA
M001753,M001755,1,FALSE,1,NA
M001754,M001755,1,FALSE,1,NA
M001745,M001746,1,FALSE,NA,NA
M001491,M001492,1,FALSE,1,NA
M001491,M001493,1,FALSE,1,NA
M001492,M001493,1,FALSE,1,NA
M000823,M001469,2,FALSE,3,NA
M000823,M001470,2,FALSE,3,NA
