from,to,numIncidents,arrested,ward,arrestDate
M001469,M001470,2,FALSE,6,NA
M000023,M001479,4,FALSE,2,NA
M000023,M001478,4,FALSE,2,NA
M001479,M001478,1,FALSE,6,NA
M000497,M001472,2,FALSE,5,NA
M000497,M001471,2,FALSE,5,NA
M001472,M001471,3,TRUE,1,NA
M001484,M001485,1,FALSE,4,NA
M001438,M001439,1,FALSE,3,NA
M001379,M000676,4,TRUE,1,2022/06/04 02:00:00+00
M001379,M001448,4,TRUE,1,2022/06/04 02:00:00+00
M000676,M001448,2,FALSE,1,NA
M001155,M001156,1,FALSE,3,NA
M001486,M001487,1,FALSE,4,NA
M001486,M001488,1,FALSE,4,NA
M001487,M001488,1,FALSE,4,NA
M001729,M001730,1,FALSE,4,NA
M000018,M001467,3,FALSE,3,NA
M000018,M001468,3,FALSE,3,NA
M001467,M001468,1,FALSE,2,NA
M000902,M001434,2,FALSE,3,NA
M000902,M001435,2,FALSE,3,NA
M001434,M001435,1,FALSE,5,NA
M001499,M001500,1,FALSE,NA,NA
M001080,M001529,2,FALSE,5,NA
M001080,M001530,2,FALSE,5,NA
M001529,M001530,1,FALSE,NA,NA
M001204,M001205,1,FALSE,4,NA
M001551,M001552,1,FALSE,2,NA
M001558,M001559,1,FALSE,1,NA
M000246,M001549,2,FALSE,5,NA
M000246,M001548,2,FALSE,5,NA
M001549,M001548,3,FALSE,1,NA
M001560,M001561,1,FALSE,NA,NA
M001560,M001562,1,FALSE,NA,NA
M001561,M001562,1,FALSE,NA,NA
M000894,M001549,2,FALSE,3,NA
M000894,M001550,2,FALSE,3,NA
M001549,M001550,3,FALSE,1,NA
M001553,M001554,1,FALSE,4,NA
M000284,M001526,3,FALSE,6,NA
M000284,M001527,3,FALSE,6,NA
M001526,M001527,1,FALSE,4,NA
M000568,M001511,2,FALSE,3,NA
M000568,M001512,2,FALSE,3,NA
M001511,M001512,1,FALSE,1,NA
M001546,M001547,1,FALSE,2,NA
M000451,M001535,3,TRUE,6,NA
M000451,M001536,3,TRUE,6,NA
M001535,M001536,1,FALSE,2,NA
M001514,M001515,1,FALSE,5,NA
M001542,M001543,1,FALSE,3,NA
M001542,M001544,1,FALSE,3,NA
M001543,M001544,1,FALSE,3,NA
M000335,M001522,5,FALSE,3,NA
M000335,M001523,5,FALSE,3,NA
M001522,M001523,1,FALSE,2,NA
M001509,M001510,1,FALSE,6,NA
M001565,M001566,1,FALSE,1,NA
M001565,M001567,1,FALSE,1,NA
M001566,M001567,1,FALSE,1,NA
M000326,M001520,2,FALSE,3,NA
M000326,M001521,2,FALSE,3,NA
M001520,M001521,1,FALSE,4,NA
M001517,M001518,1,FALSE,5,NA
M000896,M001004,2,FALSE,3,NA
M000896,M000984,2,FALSE,3,NA
M000896,M001549,2,FALSE,3,NA
M000896,M001548,2,FALSE,3,NA
M001004,M000984,2,FALSE,6,NA
M001004,M001549,2,FALSE,6,NA
M001004,M001548,2,FALSE,6,NA
M000984,M001549,2,FALSE,4,NA
M000984,M001548,2,FALSE,4,NA
M000308,M001539,2,FALSE,6,NA
M000125,M001563,2,FALSE,3,NA
M000125,M001564,2,FALSE,3,NA
M001563,M001564,1,FALSE,2,NA
M001555,M001556,1,FALSE,5,NA
M001555,M001557,1,FALSE,5,NA
M001556,M001557,1,FALSE,5,NA
M000834,M001537,2,FALSE,4,NA
M000834,M001536,2,FALSE,4,NA
M001537,M001536,1,FALSE,3,NA
M001030,M001031,1,FALSE,4,NA
M001030,M001032,1,FALSE,4,NA
M001031,M001032,1,FALSE,4,NA
M000705,M000353,3,FALSE,2,NA
M000705,M001014,3,FALSE,2,NA
M000705,M001013,3,FALSE,2,NA
M000353,M001014,2,FALSE,3,NA
M000353,M001013,2,FALSE,3,NA
M001014,M001013,2,TRUE,4,NA
M001504,M001505,1,FALSE,3,NA
M001504,M001506,1,FALSE,3,NA
M001505,M001506,1,FALSE,3,NA
M001532,M001533,1,FALSE,3,NA
M000005,M001585,3,FALSE,4,NA
M001604,M001605,1,FALSE,3,NA
M001289,M001598,2,FALSE,2,NA
M001289,M001597,2,FALSE,2,NA
M001598,M001597,4,FALSE,6,NA
M001194,M001686,2,FALSE,3,NA
M001626,M001627,1,FALSE,6,NA
M001626,M001628,1,FALSE,6,NA
M001627,M001628,1,FALSE,6,NA
M000709,M001719,2,FALSE,6,NA
M000709,M001720,2,FALSE,6,NA
M001719,M001720,1,FALSE,6,NA
M000749,M001145,2,FALSE,1,NA
M000749,M001195,2,FALSE,1,NA
M001145,M001195,2,FALSE,6,NA
M001216,M001624,2,FALSE,5,NA
M001216,M001625,2,FALSE,5,NA
M001624,M001625,1,FALSE,4,NA
M000822,M000183,2,FALSE,3,NA
M000822,M000181,2,FALSE,3,NA
M000822,M001058,2,FALSE,3,NA
M000822,M001057,2,FALSE,3,NA
M000183,M000181,2,FALSE,5,NA
M000183,M001058,2,FALSE,5,NA
M000183,M001057,2,FALSE,5,NA
M000181,M001058,2,FALSE,3,NA
M000181,M001057,2,FALSE,3,NA
M001058,M001057,3,FALSE,6,NA
M000407,M001632,3,FALSE,5,NA
M000438,M001596,2,FALSE,5,NA
M000438,M001597,2,FALSE,5,NA
M001596,M001597,1,FALSE,6,NA
M001264,M000282,2,FALSE,1,NA
M001264,M001716,2,FALSE,1,NA
M000282,M001716,2,FALSE,5,NA
M001606,M001607,1,FALSE,2,NA
M001025,M001026,1,FALSE,1,NA
M000934,M001598,1,FALSE,6,NA
M000934,M001597,1,FALSE,6,NA
M000007,M001608,3,FALSE,1,NA
M001579,M001580,2,FALSE,2,NA
M001617,M001618,1,FALSE,3,NA
M001617,M001619,1,FALSE,3,NA
M001618,M001619,1,FALSE,3,NA
M001581,M001582,1,FALSE,4,NA
M001581,M001583,1,FALSE,4,NA
M001582,M001583,1,FALSE,4,NA
M000268,M000944,4,FALSE,6,NA
M000268,M001579,4,FALSE,6,NA
M000268,M001578,4,FALSE,6,NA
M000944,M001579,2,FALSE,6,NA
M000944,M001578,2,FALSE,6,NA
M001579,M001578,2,FALSE,2,NA
M001614,M001615,1,FALSE,5,NA
M000136,M001082,2,FALSE,1,NA
M000136,M001083,2,FALSE,1,NA
M001082,M001083,1,FALSE,NA,NA
M000923,M000924,1,FALSE,4,NA
M000923,M000925,1,FALSE,4,NA
M000924,M000925,1,FALSE,4,NA
M001620,M001621,1,FALSE,1,NA
M001586,M001587,1,FALSE,3,NA
M001586,M001588,1,FALSE,3,NA
M001587,M001588,1,FALSE,3,NA
M000222,M000053,4,FALSE,6,NA
M000222,M001633,4,FALSE,6,NA
M000053,M001633,3,FALSE,1,NA
M000848,M000976,4,FALSE,2,NA
M000848,M000977,4,FALSE,2,NA
M000976,M000977,1,FALSE,5,NA
M001682,M001683,1,FALSE,NA,NA
M001683,M001682,1,FALSE,NA,NA
M001574,M001575,1,FALSE,4,NA
M001469,M001599,2,FALSE,6,NA
M001469,M001598,2,FALSE,6,NA
M001599,M001598,2,TRUE,6,NA
M001609,M001610,1,FALSE,1,NA
M000733,M001622,2,FALSE,1,NA
M000733,M001623,2,FALSE,1,NA
M001622,M001623,1,FALSE,5,NA
M000639,M001611,2,FALSE,3,NA
M001717,M000910,1,TRUE,NA,2022/09/28 21:00:00+00
M000910,M001717,3,TRUE,2,NA
M001589,M001590,1,FALSE,1,NA
M001646,M001647,1,FALSE,3,NA
M000957,M001220,1,FALSE,6,NA
M000957,M001642,1,FALSE,6,NA
M001220,M001642,2,FALSE,3,NA
M001655,M001656,1,FALSE,3,NA
M001649,M001650,1,FALSE,5,NA
M001649,M001651,1,FALSE,5,NA
M001650,M001651,1,FALSE,5,NA
M001734,M001735,1,FALSE,3,NA
M001637,M001638,2,FALSE,NA,NA
M001199,M001200,1,FALSE,4,NA
M000352,M001670,3,FALSE,2,NA
M000950,M000951,1,FALSE,2,NA
M001671,M001672,1,FALSE,5,NA
M001671,M001673,1,FALSE,5,NA
M001672,M001673,1,FALSE,5,NA
M001659,M001660,1,FALSE,4,NA
M001659,M001661,1,FALSE,4,NA
M001660,M001661,1,FALSE,4,NA
M000947,M000948,2,FALSE,6,NA
M000732,M001430,2,TRUE,5,NA
M001653,M001654,1,FALSE,2,NA
M001074,M001075,1,FALSE,1,NA
M001074,M001076,1,FALSE,1,NA
M001075,M001076,1,FALSE,1,NA
M000952,M000953,1,FALSE,2,NA
M000944,M000945,2,FALSE,6,NA
M000944,M000946,2,FALSE,6,NA
M000945,M000946,1,FALSE,6,NA
M000694,M000960,5,TRUE,6,NA
M001635,M001636,1,FALSE,1,NA
M001055,M001057,1,TRUE,6,2022/10/17 01:00:00+00
M001748,M001749,1,FALSE,1,NA
M001748,M001750,1,FALSE,1,NA
M001749,M001750,1,FALSE,1,NA
M000933,M000932,1,TRUE,3,2022/10/20 01:00:00+00
M000932,M000933,2,TRUE,3,2022/10/20 06:00:00+00
M001641,M000143,2,TRUE,5,2022/10/02 19:00:00+00
M001641,M001662,2,TRUE,5,2022/10/02 19:00:00+00
M001641,M001661,2,TRUE,5,2022/10/02 19:00:00+00
M000143,M001662,2,FALSE,3,NA
M000143,M001661,2,FALSE,3,NA
M001662,M001661,2,FALSE,3,NA
M000763,M001035,2,FALSE,5,NA
M000763,M001036,2,FALSE,5,NA
M001035,M001036,1,FALSE,6,NA
M001069,M001637,2,FALSE,4,NA
M001069,M001636,2,FALSE,4,NA
M001637,M001636,2,FALSE,NA,NA
M001662,M001663,2,FALSE,3,NA
M001662,M001664,2,FALSE,3,NA
M001663,M001664,1,FALSE,6,NA
M000047,M001644,3,FALSE,1,NA
M000047,M001645,3,FALSE,1,NA
M001644,M001645,1,FALSE,2,NA
M001674,M001675,1,FALSE,1,NA
M000906,M000522,2,FALSE,2,NA
M000906,M001714,2,FALSE,2,NA
M000522,M001714,2,FALSE,5,NA
M001059,M001060,2,FALSE,3,NA
M001059,M001061,2,FALSE,3,NA
M001060,M001061,1,FALSE,3,NA
M000722,M001197,2,FALSE,3,NA
M000722,M001198,2,FALSE,3,NA
M001197,M001198,1,FALSE,1,NA
M001369,M001648,2,FALSE,1,NA
M000954,M000955,2,FALSE,6,NA
M000954,M000956,2,FALSE,6,NA
M000955,M000956,1,FALSE,6,NA
M001693,M001694,1,FALSE,6,NA
M001571,M001572,1,FALSE,5,NA
M001571,M001573,1,FALSE,5,NA
M001572,M001573,1,FALSE,5,NA
M000971,M000972,1,FALSE,1,NA
M000971,M000973,1,FALSE,1,NA
M000972,M000973,1,FALSE,1,NA
M001708,M001709,1,FALSE,1,NA
M000140,M001078,3,FALSE,5,NA
M000140,M001079,3,FALSE,5,NA
M001078,M001079,1,FALSE,3,NA
M000963,M000964,1,FALSE,5,NA
M000958,M000974,2,TRUE,4,2022/10/22 06:00:00+00
M000965,M000966,1,FALSE,5,NA
M000965,M000967,1,FALSE,5,NA
M000966,M000967,1,FALSE,5,NA
M000596,M000969,2,FALSE,5,NA
M000596,M000970,2,FALSE,5,NA
M000969,M000970,1,FALSE,6,NA
M000309,M001068,2,FALSE,6,NA
M000627,M000850,2,FALSE,6,NA
M000627,M000913,2,FALSE,6,NA
M000627,M000912,2,FALSE,6,NA
M000850,M000913,1,FALSE,5,NA
M000850,M000912,1,FALSE,5,NA
M000913,M000912,1,FALSE,5,NA
M000594,M001050,2,FALSE,5,NA
M000594,M001051,2,FALSE,5,NA
M001050,M001051,1,FALSE,3,NA
M001080,M001081,2,FALSE,5,NA
M000983,M000984,1,FALSE,4,NA
M000983,M000985,1,FALSE,4,NA
M000984,M000985,2,FALSE,4,NA
M001679,M001680,1,FALSE,1,NA
M001679,M001681,1,FALSE,1,NA
M001680,M001681,1,FALSE,1,NA
M000265,M000956,2,FALSE,2,NA
M000265,M001053,2,FALSE,2,NA
M000956,M001053,2,FALSE,6,NA
M001037,M001038,1,FALSE,5,NA
M001697,M001698,1,FALSE,3,NA
M000396,M001017,2,FALSE,1,NA
M000988,M000989,1,FALSE,1,NA
M000988,M000990,1,FALSE,1,NA
M000989,M000990,1,FALSE,1,NA
M000241,M001015,2,FALSE,5,NA
M000864,M000865,1,FALSE,2,NA
M000864,M000866,1,FALSE,2,NA
M000865,M000866,2,FALSE,2,NA
M001011,M001012,1,FALSE,3,NA
M001011,M001013,1,FALSE,3,NA
M001012,M001013,3,TRUE,3,NA
M000229,M001052,2,FALSE,1,NA
M001033,M001034,1,FALSE,2,NA
M000426,M000968,2,FALSE,4,NA
M000146,M001010,2,FALSE,4,NA
M000954,M001022,2,FALSE,6,NA
M000954,M001023,2,FALSE,6,NA
M001022,M001023,1,FALSE,6,NA
M001001,M001002,1,FALSE,3,NA
M001148,M001149,1,FALSE,5,NA
M001148,M001150,1,FALSE,5,NA
M001149,M001150,1,FALSE,5,NA
M001058,M001092,3,FALSE,6,NA
M001165,M001166,1,FALSE,6,NA
M001159,M001160,1,FALSE,5,NA
M001159,M001161,1,FALSE,5,NA
M001160,M001161,1,FALSE,5,NA
M000625,M001114,2,FALSE,6,NA
M000625,M001115,2,FALSE,6,NA
M001114,M001115,1,FALSE,5,NA
M000843,M001163,2,FALSE,3,NA
M000463,M001086,3,FALSE,5,NA
M000463,M001087,3,FALSE,5,NA
M001086,M001087,1,FALSE,4,NA
M000756,M001123,3,FALSE,6,NA
M000756,M001122,3,FALSE,6,NA
M001123,M001122,2,TRUE,2,NA
M000909,M001105,2,TRUE,3,2022/08/05 01:00:00+00
M000909,M001104,2,TRUE,3,2022/08/05 01:00:00+00
M001105,M001104,2,FALSE,6,NA
M001141,M001142,2,FALSE,3,NA
M001141,M001143,2,FALSE,3,NA
M001142,M001143,1,FALSE,3,NA
M001094,M001095,3,TRUE,NA,NA
M001139,M001140,1,FALSE,3,NA
M000209,M001138,2,FALSE,1,NA
M000236,M001105,3,FALSE,3,NA
M001168,M001169,1,FALSE,3,NA
M000812,M001174,2,FALSE,5,NA
M000828,M001094,2,FALSE,6,NA
M000828,M001093,2,FALSE,6,NA
M001094,M001093,3,TRUE,NA,NA
M001131,M001132,1,FALSE,NA,NA
M000837,M000407,3,FALSE,4,NA
M000837,M001147,3,FALSE,4,NA
M000407,M001147,3,FALSE,5,NA
M000986,M001088,2,FALSE,3,NA
M001091,M001090,1,TRUE,4,2022/12/19 01:00:00+00
M001176,M001177,1,FALSE,1,NA
M001099,M001100,1,FALSE,1,NA
M001099,M001101,1,FALSE,1,NA
M001100,M001101,1,FALSE,1,NA
M000762,M001084,2,FALSE,4,NA
M000762,M001083,2,FALSE,4,NA
M001084,M001083,2,FALSE,1,NA
M001127,M001128,1,FALSE,2,NA
M001134,M001135,1,FALSE,3,NA
M001153,M001154,1,FALSE,6,NA
M000585,M000206,2,FALSE,6,NA
M000585,M001141,2,FALSE,6,NA
M000585,M001140,2,FALSE,6,NA
M000206,M001141,2,FALSE,1,NA
M000206,M001140,2,FALSE,1,NA
M001141,M001140,2,FALSE,3,NA
M000221,M001171,2,FALSE,6,NA
M000221,M001172,2,FALSE,6,NA
M001171,M001172,1,FALSE,5,NA
M001103,M001104,1,FALSE,3,NA
M001106,M001107,1,FALSE,6,NA
M001106,M001108,1,FALSE,6,NA
M001107,M001108,1,FALSE,6,NA
M001151,M001152,1,FALSE,1,NA
M001534,M001678,3,TRUE,1,NA
M001569,M001570,1,FALSE,4,NA
M000137,M000420,2,FALSE,1,NA
M000137,M001752,2,FALSE,1,NA
M000420,M001752,2,FALSE,3,NA
M000006,NA,2,FALSE,4,NA
M000009,NA,1,FALSE,5,NA
M000014,NA,1,FALSE,6,NA
M000016,NA,1,FALSE,3,NA
M000017,NA,1,FALSE,2,NA
M000024,NA,1,FALSE,2,NA
M000027,NA,1,FALSE,3,NA
M000035,NA,1,FALSE,5,NA
M000043,NA,1,FALSE,2,NA
M000057,NA,1,FALSE,3,NA
M000062,NA,1,FALSE,2,NA
M000065,NA,1,FALSE,1,NA
M000066,NA,1,FALSE,3,NA
M000070,NA,1,FALSE,5,NA
M000074,NA,1,FALSE,1,NA
M000076,NA,1,FALSE,1,NA
M000077,NA,1,FALSE,3,NA
M000079,NA,1,FALSE,2,NA
M000080,NA,1,FALSE,6,NA
M000093,NA,1,FALSE,3,NA
M000097,NA,1,FALSE,2,NA
M000100,NA,1,FALSE,3,NA
M000102,NA,1,FALSE,1,NA
M000103,NA,1,FALSE,6,NA
M000108,NA,1,FALSE,1,NA
M000109,NA,1,FALSE,5,NA
M000112,NA,1,FALSE,5,NA
M000113,NA,1,FALSE,5,NA
M000114,NA,1,FALSE,6,NA
M000115,NA,1,FALSE,5,NA
M000116,NA,2,FALSE,3,NA
M000121,NA,1,FALSE,6,NA
M000122,NA,1,FALSE,6,NA
M000130,NA,1,FALSE,5,NA
M000134,NA,1,FALSE,3,NA
M000142,NA,1,FALSE,6,NA
M000145,NA,1,FALSE,3,NA
M000147,NA,1,FALSE,4,NA
M000150,NA,1,FALSE,6,NA
M000152,NA,1,FALSE,1,NA
M000154,NA,1,FALSE,5,NA
M000157,NA,1,FALSE,4,NA
M000161,NA,1,FALSE,1,NA
M000165,NA,2,FALSE,6,NA
M000169,NA,1,FALSE,5,NA
M000174,NA,1,FALSE,6,NA
M000176,NA,1,FALSE,1,NA
M000178,NA,1,FALSE,1,NA
M000186,NA,1,FALSE,1,NA
M000187,NA,1,FALSE,5,NA
M000188,NA,1,FALSE,5,NA
M000193,NA,1,FALSE,5,NA
M000196,NA,2,FALSE,5,NA
M000202,NA,1,FALSE,2,NA
M000203,NA,1,FALSE,1,NA
M000207,NA,1,FALSE,5,NA
M000208,NA,1,FALSE,5,NA
M000210,NA,1,FALSE,4,NA
M000212,NA,1,FALSE,5,NA
M000216,NA,1,FALSE,5,NA
M000218,NA,1,FALSE,4,NA
M000220,NA,1,FALSE,6,NA
M000224,NA,1,FALSE,4,NA
M000226,NA,1,FALSE,5,NA
M000228,NA,1,FALSE,5,NA
M000230,NA,1,FALSE,5,NA
M000235,NA,1,FALSE,3,NA
M000237,NA,1,FALSE,3,NA
M000244,NA,2,FALSE,5,NA
M000249,NA,1,FALSE,1,NA
M000250,NA,1,FALSE,5,NA
M000252,NA,1,FALSE,5,NA
M000253,NA,1,FALSE,3,NA
M000256,NA,1,FALSE,1,NA
M000259,NA,1,FALSE,4,NA
M000261,NA,1,FALSE,4,NA
M000267,NA,1,FALSE,3,NA
M000269,NA,1,FALSE,6,NA
M000271,NA,1,FALSE,5,NA
M000272,NA,1,FALSE,2,NA
M000274,NA,1,FALSE,4,NA
M000275,NA,1,FALSE,5,NA
M000280,NA,1,FALSE,5,NA
M000281,NA,1,FALSE,5,NA
M000283,NA,1,FALSE,5,NA
M000285,NA,1,FALSE,6,NA
M000288,NA,1,FALSE,4,NA
M000291,NA,1,FALSE,1,NA
M000294,NA,1,FALSE,1,NA
M000295,NA,1,FALSE,1,NA
M000301,NA,2,FALSE,3,NA
M000307,NA,1,FALSE,6,NA
M000312,NA,1,FALSE,1,NA
M000313,NA,1,FALSE,3,NA
M000317,NA,1,FALSE,3,NA
M000319,NA,1,FALSE,5,NA
M000323,NA,1,FALSE,5,NA
M000325,NA,1,FALSE,3,NA
M000328,NA,1,FALSE,3,NA
M000331,NA,2,FALSE,3,NA
M000334,NA,2,FALSE,4,NA
M000336,NA,1,FALSE,5,NA
M000337,NA,1,FALSE,5,NA
M000339,NA,1,FALSE,4,NA
M000342,NA,1,FALSE,1,NA
M000343,NA,1,FALSE,1,NA
M000344,NA,1,FALSE,5,NA
M000345,NA,1,FALSE,6,NA
M000347,NA,1,FALSE,5,NA
M000349,NA,1,FALSE,5,NA
M000350,NA,1,FALSE,1,NA
M000355,NA,1,FALSE,6,NA
M000356,NA,1,FALSE,5,NA
M000357,NA,1,FALSE,5,NA
M000359,NA,1,FALSE,3,NA
M000361,NA,1,FALSE,5,NA
M000362,NA,1,FALSE,6,NA
M000367,NA,1,FALSE,3,NA
M000372,NA,1,FALSE,6,NA
M000373,NA,1,FALSE,1,NA
M000374,NA,1,FALSE,2,NA
M000376,NA,1,FALSE,6,NA
M000378,NA,1,FALSE,5,NA
M000380,NA,1,FALSE,6,NA
M000383,NA,1,FALSE,4,NA
M000384,NA,1,FALSE,3,NA
M000385,NA,1,FALSE,4,NA
M000388,NA,1,FALSE,3,NA
M000391,NA,2,FALSE,3,NA
M000394,NA,1,FALSE,4,NA
M000398,NA,2,FALSE,2,NA
M000402,NA,1,FALSE,3,NA
M000403,NA,1,FALSE,3,NA
M000404,NA,2,FALSE,6,NA
M000406,NA,1,FALSE,5,NA
M000408,NA,1,FALSE,5,NA
M000409,NA,2,FALSE,5,NA
M000413,NA,1,FALSE,3,NA
M000417,NA,1,FALSE,3,NA
M000418,NA,1,FALSE,6,NA
M000423,NA,2,FALSE,1,NA
M000427,NA,1,FALSE,4,NA
M000428,NA,1,FALSE,1,NA
M000430,NA,1,FALSE,3,NA
M000435,NA,1,FALSE,6,NA
M000437,NA,1,FALSE,3,NA
M000439,NA,1,FALSE,1,NA
M000441,NA,1,FALSE,1,NA
M000444,NA,1,FALSE,4,NA
M000446,NA,1,FALSE,5,NA
M000449,NA,1,FALSE,4,NA
M000453,NA,1,FALSE,1,NA
M000454,NA,1,FALSE,5,NA
M000456,NA,1,FALSE,3,NA
M000459,NA,1,FALSE,5,NA
M000462,NA,2,FALSE,3,NA
M000464,NA,1,FALSE,3,NA
M000467,NA,1,FALSE,1,NA
M000469,NA,1,FALSE,1,NA
M000470,NA,1,FALSE,2,NA
M000472,NA,1,FALSE,5,NA
M000473,NA,1,FALSE,1,NA
M000476,NA,1,FALSE,1,NA
M000479,NA,1,FALSE,1,NA
M000482,NA,1,FALSE,1,NA
M000484,NA,1,FALSE,2,NA
M000486,NA,1,FALSE,6,NA
M000487,NA,1,FALSE,5,NA
M000489,NA,1,FALSE,1,NA
M000490,NA,1,FALSE,6,NA
M000492,NA,1,FALSE,3,NA
M000493,NA,1,FALSE,3,NA
M000495,NA,1,FALSE,6,NA
M000496,NA,1,FALSE,5,NA
M000499,NA,1,FALSE,6,NA
M000501,NA,1,FALSE,2,NA
M000506,NA,1,FALSE,6,NA
M000507,NA,1,FALSE,3,NA
M000510,NA,1,FALSE,3,NA
M000512,NA,1,FALSE,4,NA
M000514,NA,1,FALSE,6,NA
M000515,NA,1,FALSE,3,NA
M000517,NA,1,FALSE,3,NA
M000519,NA,1,FALSE,4,NA
M000520,NA,1,FALSE,6,NA
M000521,NA,1,FALSE,5,NA
M000523,NA,1,FALSE,5,NA
M000525,NA,1,FALSE,3,NA
M000526,NA,1,FALSE,2,NA
M000527,NA,2,FALSE,6,NA
M000530,NA,1,FALSE,6,NA
M000532,NA,1,FALSE,1,NA
M000533,NA,1,FALSE,6,NA
M000535,NA,1,FALSE,5,NA
M000538,NA,1,FALSE,5,NA
M000544,NA,1,FALSE,2,NA
M000546,NA,1,FALSE,6,NA
M000548,NA,1,FALSE,2,NA
M000549,NA,1,FALSE,5,NA
M000550,NA,1,FALSE,4,NA
M000551,NA,1,FALSE,2,NA
M000554,NA,1,FALSE,1,NA
M000556,NA,1,FALSE,2,NA
M000559,NA,1,FALSE,1,NA
M000561,NA,1,FALSE,1,NA
