from,to,numIncidents,arrested,ward,arrestDate
M000564,NA,1,FALSE,1,NA
M000571,NA,1,FALSE,5,NA
M000573,NA,1,FALSE,6,NA
M000575,NA,1,FALSE,3,NA
M000576,NA,1,FALSE,4,NA
M000577,NA,1,FALSE,4,NA
M000580,NA,1,FALSE,6,NA
M000582,NA,1,FALSE,6,NA
M000583,NA,1,FALSE,6,NA
M000584,NA,1,FALSE,2,NA
M000587,NA,1,FALSE,6,NA
M000588,NA,1,FALSE,5,NA
M000589,NA,1,FALSE,6,NA
M000590,NA,1,FALSE,6,NA
M000591,NA,1,FALSE,4,NA
M000593,NA,1,FALSE,3,NA
M000597,NA,1,FALSE,5,NA
M000598,NA,1,FALSE,6,NA
M000601,NA,1,FALSE,3,NA
M000602,NA,1,FALSE,5,NA
M000605,NA,1,FALSE,6,NA
M000608,NA,1,FALSE,5,NA
M000609,NA,1,FALSE,2,NA
M000612,NA,1,FALSE,3,NA
M000614,NA,1,FALSE,5,NA
M000615,NA,1,FALSE,5,NA
M000619,NA,1,FALSE,1,NA
M000621,NA,1,FALSE,6,NA
M000622,NA,1,FALSE,4,NA
M000628,NA,1,FALSE,6,NA
M000629,NA,1,FALSE,5,NA
M000632,NA,1,FALSE,5,NA
M000633,NA,1,FALSE,6,NA
M000637,NA,1,FALSE,1,NA
M000638,NA,1,FALSE,6,NA
M000641,NA,1,FALSE,3,NA
M000642,NA,1,FALSE,5,NA
M000645,NA,1,FALSE,3,NA
M000648,NA,1,FALSE,5,NA
M000649,NA,1,FALSE,5,NA
M000652,NA,1,FALSE,3,NA
M000654,NA,1,FALSE,1,NA
M000655,NA,1,FALSE,5,NA
M000657,NA,1,FALSE,5,NA
M000660,NA,1,FALSE,5,NA
M000661,NA,1,FALSE,1,NA
M000662,NA,1,FALSE,5,NA
M000664,NA,1,FALSE,2,NA
M000665,NA,1,FALSE,3,NA
M000666,NA,4,TRUE,3,NA
M000668,NA,1,FALSE,4,NA
M000670,NA,1,FALSE,3,NA
M000671,NA,3,FALSE,3,NA
M000675,NA,1,FALSE,3,NA
M000677,NA,3,FALSE,1,NA
M000681,NA,1,FALSE,4,NA
M000684,NA,3,FALSE,3,NA
M000686,NA,1,FALSE,3,NA
M000687,NA,1,FALSE,4,NA
M000688,NA,1,FALSE,5,NA
M000690,NA,1,FALSE,6,NA
M000693,NA,1,FALSE,3,NA
M000697,NA,2,TRUE,2,NA
M000699,NA,1,FALSE,NA,NA
M000701,NA,1,FALSE,5,NA
M000704,NA,1,FALSE,2,NA
M000706,NA,1,FALSE,2,NA
M000708,NA,1,FALSE,3,NA
M000710,NA,2,FALSE,6,NA
M000713,NA,1,FALSE,3,NA
M000714,NA,1,FALSE,6,NA
M000715,NA,1,FALSE,NA,NA
M000716,NA,1,FALSE,6,NA
M000718,NA,1,FALSE,4,NA
M000719,NA,1,FALSE,4,NA
M000721,NA,1,FALSE,3,NA
M000723,NA,1,FALSE,4,NA
M000726,NA,1,FALSE,4,NA
M000727,NA,1,FALSE,2,NA
M000729,NA,1,FALSE,5,NA
M000730,NA,1,FALSE,5,NA
M000734,NA,1,FALSE,3,NA
M000735,NA,1,FALSE,4,NA
M000737,NA,1,FALSE,3,NA
M000739,NA,1,FALSE,2,NA
M000741,NA,1,FALSE,6,NA
M000743,NA,1,FALSE,1,NA
M000744,NA,1,FALSE,4,NA
M000747,NA,1,FALSE,3,NA
M000751,NA,1,FALSE,1,NA
M000752,NA,1,FALSE,3,NA
M000753,NA,1,FALSE,2,NA
M000754,NA,1,FALSE,5,NA
M000755,NA,1,FALSE,3,NA
M000758,NA,1,FALSE,3,NA
M000759,NA,1,FALSE,5,NA
M000761,NA,1,FALSE,4,NA
M000764,NA,1,FALSE,5,NA
M000766,NA,1,FALSE,4,NA
M000768,NA,1,FALSE,3,NA
M000773,NA,1,FALSE,3,NA
M000775,NA,1,FALSE,6,NA
M000777,NA,1,FALSE,6,NA
M000779,NA,1,FALSE,2,NA
M000781,NA,1,FALSE,3,NA
M000782,NA,1,FALSE,2,NA
M000783,NA,1,FALSE,2,NA
M000784,NA,2,FALSE,1,NA
M000786,NA,1,FALSE,2,NA
M000787,NA,1,FALSE,1,NA
M000788,NA,1,FALSE,1,NA
M000789,NA,1,FALSE,6,NA
M000791,NA,1,FALSE,5,NA
M000792,NA,2,FALSE,3,NA
M000795,NA,1,FALSE,NA,NA
M000797,NA,1,FALSE,5,NA
M000800,NA,1,FALSE,1,NA
M000801,NA,1,FALSE,2,NA
M000804,NA,1,FALSE,6,NA
M000806,NA,1,FALSE,5,NA
M000809,NA,1,FALSE,3,NA
M000811,NA,1,FALSE,1,NA
M000815,NA,1,FALSE,5,NA
M000818,NA,1,FALSE,3,NA
M000821,NA,1,FALSE,5,NA
M000826,NA,1,FALSE,3,NA
M000831,NA,1,FALSE,4,NA
M000832,NA,1,FALSE,3,NA
M000835,NA,1,FALSE,3,NA
M000836,NA,1,FALSE,1,NA
M000839,NA,1,FALSE,6,NA
M000841,NA,1,FALSE,2,NA
M000842,NA,1,FALSE,1,NA
M000845,NA,2,TRUE,1,NA
M000846,NA,1,FALSE,1,NA
M000847,NA,1,FALSE,5,NA
M000853,NA,1,FALSE,4,NA
M000855,NA,1,FALSE,6,NA
M000857,NA,1,FALSE,2,NA
M000860,NA,1,FALSE,1,NA
M000861,NA,1,FALSE,1,NA
M000863,NA,1,FALSE,6,NA
M000866,NA,1,FALSE,2,NA
M000867,NA,1,FALSE,6,NA
M000870,NA,1,FALSE,2,NA
M000872,NA,1,FALSE,5,NA
M000873,NA,1,FALSE,4,NA
M000875,NA,1,FALSE,3,NA
M000878,NA,1,FALSE,6,NA
M000881,NA,1,FALSE,6,NA
M000882,NA,1,FALSE,3,NA
M000885,NA,2,TRUE,1,NA
M000887,NA,1,FALSE,2,NA
M000889,NA,1,FALSE,1,NA
M000890,NA,1,FALSE,1,NA
M000891,NA,1,FALSE,3,NA
M000893,NA,1,FALSE,2,NA
M000895,NA,1,FALSE,3,NA
M000898,NA,1,FALSE,3,NA
M000900,NA,3,FALSE,3,NA
M000903,NA,1,FALSE,3,NA
M000904,NA,1,FALSE,4,NA
M000908,NA,1,FALSE,4,NA
M000912,NA,2,FALSE,2,NA
M000915,NA,1,TRUE,1,2022/09/28 05:00:00+00
M000916,NA,1,TRUE,1,2022/09/28 07:00:00+00
M000918,NA,1,TRUE,3,2022/06/11 14:00:00+00
M000919,NA,1,TRUE,1,2022/10/10 08:00:00+00
M000921,NA,1,FALSE,2,NA
M000922,NA,1,FALSE,4,NA
M000926,NA,1,FALSE,1,NA
M000928,NA,1,TRUE,5,2022/11/04 22:00:00+00
M000931,NA,1,TRUE,4,2022/08/08 05:00:00+00
M000936,NA,1,TRUE,4,2022/08/22 04:00:00+00
M000938,NA,1,FALSE,5,NA
M000940,NA,1,TRUE,3,2022/10/09 21:00:00+00
M000946,NA,1,FALSE,6,NA
M000948,NA,1,FALSE,6,NA
M000951,NA,1,FALSE,2,NA
M000953,NA,1,FALSE,2,NA
M000960,NA,1,FALSE,4,NA
M000961,NA,1,TRUE,4,2022/11/17 20:00:00+00
M000964,NA,1,FALSE,5,NA
M000967,NA,1,FALSE,5,NA
M000968,NA,1,FALSE,3,NA
M000970,NA,1,FALSE,6,NA
M000973,NA,1,FALSE,1,NA
M000974,NA,2,TRUE,6,NA
M000975,NA,1,TRUE,4,2022/11/12 20:00:00+00
M000977,NA,1,FALSE,5,NA
M000978,NA,1,TRUE,2,2022/12/03 16:00:00+00
M000981,NA,1,FALSE,3,NA
M000982,NA,1,FALSE,1,NA
M000985,NA,1,FALSE,4,NA
M000987,NA,1,FALSE,3,NA
M000990,NA,1,FALSE,1,NA
M000991,NA,1,FALSE,3,NA
M000993,NA,1,TRUE,4,2022/11/30 12:00:00+00
M000997,NA,1,TRUE,3,2022/11/04 09:00:00+00
M001000,NA,1,TRUE,3,2022/11/18 02:00:00+00
M001002,NA,1,FALSE,3,NA
M001003,NA,1,FALSE,2,NA
M001006,NA,1,TRUE,3,2022/11/02 23:00:00+00
M001007,NA,1,TRUE,1,2022/11/23 21:00:00+00
M001010,NA,1,FALSE,5,NA
M001013,NA,2,FALSE,3,NA
M001015,NA,1,FALSE,5,NA
M001016,NA,1,FALSE,5,NA
M001017,NA,1,FALSE,4,NA
M001018,NA,1,TRUE,6,2022/11/01 10:00:00+00
M001019,NA,1,TRUE,5,2022/11/30 23:00:00+00
M001023,NA,1,FALSE,6,NA
M001024,NA,1,FALSE,1,NA
M001026,NA,1,FALSE,1,NA
M001027,NA,1,FALSE,5,NA
M001028,NA,1,FALSE,5,NA
M001029,NA,1,TRUE,1,2022/11/02 08:00:00+00
M001032,NA,1,FALSE,4,NA
M001034,NA,1,FALSE,2,NA
M001036,NA,1,FALSE,6,NA
M001038,NA,1,FALSE,5,NA
M001039,NA,1,TRUE,1,2022/11/04 05:00:00+00
M001041,NA,1,TRUE,2,2022/10/10 20:00:00+00
M001043,NA,1,TRUE,1,2022/11/18 00:00:00+00
M001044,NA,1,FALSE,5,NA
M001047,NA,1,TRUE,5,2022/11/12 01:00:00+00
M001048,NA,1,FALSE,5,NA
M001049,NA,1,FALSE,4,NA
M001051,NA,1,FALSE,3,NA
M001052,NA,1,FALSE,5,NA
M001053,NA,1,FALSE,1,NA
M001054,NA,1,FALSE,5,NA
M001057,NA,2,TRUE,6,2022/10/17 01:00:00+00
M001061,NA,1,FALSE,3,NA
M001064,NA,1,TRUE,2,2022/08/17 06:00:00+00
M001067,NA,1,TRUE,3,2022/11/19 23:00:00+00
M001068,NA,1,FALSE,6,NA
M001070,NA,1,FALSE,6,NA
M001072,NA,1,TRUE,4,2022/10/21 13:00:00+00
M001076,NA,1,FALSE,1,NA
M001079,NA,1,FALSE,3,NA
M001081,NA,1,FALSE,5,NA
M001083,NA,2,FALSE,NA,NA
M001085,NA,1,FALSE,2,NA
M001087,NA,1,FALSE,4,NA
M001088,NA,1,FALSE,1,NA
M001090,NA,1,TRUE,4,2022/12/19 01:00:00+00
M001092,NA,1,FALSE,1,NA
M001093,NA,2,FALSE,4,NA
M001095,NA,1,FALSE,4,NA
M001096,NA,1,TRUE,2,2022/12/13 15:00:00+00
M000929,NA,1,TRUE,6,2022/12/18 13:00:00+00
M001101,NA,1,FALSE,1,NA
M001104,NA,2,FALSE,3,NA
M001108,NA,1,FALSE,6,NA
M001109,NA,1,TRUE,2,2022/12/25 16:00:00+00
M001113,NA,2,TRUE,3,2022/12/24 05:00:00+00
M001115,NA,1,FALSE,5,NA
M001116,NA,1,TRUE,5,2022/12/10 12:00:00+00
M001120,NA,2,TRUE,5,NA
M001122,NA,2,TRUE,4,2022/12/09 21:00:00+00
M001126,NA,1,FALSE,5,NA
M001128,NA,2,TRUE,2,NA
M001129,NA,1,FALSE,6,NA
M001130,NA,1,TRUE,2,2022/12/02 00:00:00+00
M001132,NA,2,TRUE,NA,NA
M001133,NA,1,FALSE,6,NA
M001135,NA,1,FALSE,3,NA
M001136,NA,1,TRUE,6,2022/12/01 21:00:00+00
M001138,NA,1,FALSE,1,NA
M001140,NA,2,FALSE,3,NA
M001143,NA,1,FALSE,3,NA
M001146,NA,1,FALSE,6,NA
M001147,NA,1,FALSE,6,NA
M001150,NA,1,FALSE,5,NA
M001152,NA,1,FALSE,1,NA
M001154,NA,1,FALSE,6,NA
M001156,NA,1,FALSE,3,NA
M001157,NA,1,FALSE,3,NA
M001158,NA,1,FALSE,3,NA
M001161,NA,1,FALSE,5,NA
M001162,NA,1,TRUE,5,2022/12/13 09:00:00+00
M001163,NA,1,FALSE,1,NA
M001164,NA,1,FALSE,NA,NA
M001166,NA,1,FALSE,6,NA
M001167,NA,1,FALSE,3,NA
M001169,NA,1,FALSE,3,NA
M001170,NA,1,FALSE,3,NA
M001172,NA,1,FALSE,5,NA
M001173,NA,1,FALSE,3,NA
M001174,NA,1,FALSE,5,NA
M001175,NA,1,FALSE,5,NA
M001178,NA,1,TRUE,1,2022/12/02 07:00:00+00
M001180,NA,1,TRUE,2,2022/12/31 10:00:00+00
M001181,NA,1,FALSE,3,NA
M001183,NA,1,TRUE,1,2022/12/08 08:00:00+00
M001185,NA,1,TRUE,4,2022/12/21 07:00:00+00
M001186,NA,1,FALSE,6,NA
M001187,NA,1,TRUE,5,2022/12/21 22:00:00+00
M001189,NA,1,TRUE,6,2022/10/06 23:00:00+00
M001193,NA,1,FALSE,5,NA
M001195,NA,1,FALSE,5,NA
M001196,NA,1,FALSE,1,NA
M001198,NA,1,FALSE,1,NA
M001200,NA,1,FALSE,4,NA
M001202,NA,1,FALSE,5,NA
M001205,NA,1,FALSE,4,NA
M001206,NA,1,FALSE,1,NA
M001207,NA,1,FALSE,3,NA
M001208,NA,1,TRUE,1,2022/07/13 04:00:00+00
M001210,NA,1,FALSE,NA,NA
M001211,NA,2,TRUE,1,NA
M001212,NA,1,FALSE,2,NA
M001217,NA,2,TRUE,3,2022/04/30 06:00:00+00
M001218,NA,1,FALSE,NA,NA
M001221,NA,2,TRUE,5,2022/05/14 08:00:00+00
M001223,NA,1,FALSE,4,NA
M001226,NA,2,TRUE,1,2022/05/01 07:00:00+00
M001227,NA,1,FALSE,6,NA
M001229,NA,1,FALSE,5,NA
M001231,NA,1,FALSE,5,NA
M001233,NA,1,FALSE,6,NA
M001234,NA,1,FALSE,6,NA
M001235,NA,1,FALSE,1,NA
M001238,NA,1,FALSE,2,NA
M001241,NA,1,FALSE,4,NA
M001242,NA,1,TRUE,4,2022/05/11 21:00:00+00
M001243,NA,1,TRUE,4,2022/08/14 07:00:00+00
M001247,NA,1,FALSE,5,NA
M001248,NA,1,TRUE,NA,2022/05/12 06:00:00+00
M001253,NA,1,FALSE,3,NA
M001254,NA,2,FALSE,1,NA
M001256,NA,1,TRUE,5,2022/12/19 15:00:00+00
M001257,NA,1,FALSE,6,NA
M001260,NA,1,TRUE,6,2022/05/28 10:00:00+00
M001261,NA,1,FALSE,4,NA
M001263,NA,1,FALSE,2,NA
M001265,NA,1,TRUE,5,2022/05/08 20:00:00+00
M001269,NA,1,FALSE,1,NA
M001271,NA,1,TRUE,2,2022/05/21 05:00:00+00
M001275,NA,1,FALSE,6,NA
M001276,NA,2,FALSE,1,NA
M001278,NA,1,FALSE,3,NA
M001280,NA,1,FALSE,2,NA
M001282,NA,2,FALSE,3,NA
M001286,NA,2,FALSE,6,NA
M001292,NA,1,FALSE,1,NA
M001293,NA,3,FALSE,NA,NA
M001295,NA,1,FALSE,NA,NA
M001296,NA,1,FALSE,4,NA
M001298,NA,1,FALSE,6,NA
M001300,NA,1,FALSE,2,NA
M001302,NA,1,FALSE,5,NA
M001304,NA,1,FALSE,6,NA
M001305,NA,1,FALSE,3,NA
M001307,NA,1,TRUE,5,2022/05/13 21:00:00+00
M001308,NA,1,FALSE,3,NA
M001309,NA,1,TRUE,1,2022/05/17 06:00:00+00
M001311,NA,1,FALSE,5,NA
M001312,NA,1,FALSE,3,NA
M001313,NA,1,FALSE,4,NA
M001314,NA,2,TRUE,1,NA
M001316,NA,1,FALSE,5,NA
M001317,NA,1,FALSE,6,NA
M001320,NA,1,FALSE,1,NA
M001321,NA,1,FALSE,1,NA
M001322,NA,1,FALSE,1,NA
M001323,NA,1,FALSE,1,NA
M001325,NA,1,FALSE,1,NA
M001326,NA,1,FALSE,2,NA
M001328,NA,1,FALSE,4,NA
M001330,NA,1,TRUE,2,2022/07/01 16:00:00+00
M001332,NA,1,FALSE,1,NA
M001335,NA,1,FALSE,1,NA
M001336,NA,1,FALSE,2,NA
M001337,NA,1,FALSE,4,NA
M001338,NA,1,FALSE,5,NA
M001341,NA,1,FALSE,1,NA
M001342,NA,1,TRUE,3,2022/06/19 18:00:00+00
M001344,NA,1,FALSE,2,NA
M001347,NA,1,TRUE,2,2022/06/17 05:00:00+00
M001348,NA,1,TRUE,5,2022/06/30 02:00:00+00
M001351,NA,1,FALSE,6,NA
M001353,NA,1,FALSE,2,NA
M001354,NA,2,FALSE,5,NA
M001358,NA,1,FALSE,2,NA
M001359,NA,2,FALSE,NA,NA
M001361,NA,1,FALSE,6,NA
M001363,NA,1,FALSE,5,NA
M001364,NA,2,TRUE,3,NA
M001365,NA,1,TRUE,4,2022/06/16 10:00:00+00
M001367,NA,1,TRUE,4,2022/07/01 14:00:00+00
M001370,NA,1,TRUE,6,2022/06/16 16:00:00+00
M001372,NA,1,FALSE,1,NA
M001373,NA,1,TRUE,6,2022/06/11 09:00:00+00
M001375,NA,1,FALSE,5,NA
M001378,NA,1,FALSE,2,NA
M001382,NA,1,FALSE,2,NA
M001384,NA,1,FALSE,3,NA
M001385,NA,1,TRUE,2,2022/06/18 07:00:00+00
M001389,NA,1,FALSE,1,NA
M001390,NA,1,FALSE,6,NA
M001391,NA,2,FALSE,5,NA
M001394,NA,1,FALSE,4,NA
M001395,NA,1,FALSE,1,NA
M001396,NA,1,FALSE,4,NA
M001398,NA,1,TRUE,6,2022/06/27 04:00:00+00
M001401,NA,2,FALSE,1,NA
M001404,NA,1,TRUE,6,2022/08/16 05:00:00+00
M001408,NA,1,FALSE,3,NA
M001410,NA,1,FALSE,2,NA
M001413,NA,1,FALSE,1,NA
M001415,NA,1,FALSE,3,NA
M001418,NA,1,FALSE,NA,NA
M001419,NA,1,FALSE,1,NA
M001422,NA,1,FALSE,NA,NA
M001423,NA,1,FALSE,6,NA
M001426,NA,1,FALSE,2,NA
M001427,NA,1,FALSE,6,NA
M001429,NA,1,FALSE,4,NA
M001430,NA,2,TRUE,3,NA
M001431,NA,1,TRUE,6,2022/07/30 15:00:00+00
M001432,NA,1,TRUE,3,2022/07/10 21:00:00+00
M001433,NA,1,FALSE,1,NA
M001435,NA,1,FALSE,5,NA
M001437,NA,1,TRUE,1,2022/07/01 07:00:00+00
M001439,NA,1,FALSE,3,NA
M001440,NA,1,FALSE,1,NA
M001442,NA,1,FALSE,1,NA
M001444,NA,1,TRUE,NA,2022/07/03 08:00:00+00
M001447,NA,1,FALSE,5,NA
M001448,NA,1,FALSE,3,NA
M001450,NA,1,TRUE,3,2022/07/15 00:00:00+00
M001452,NA,1,FALSE,4,NA
M001453,NA,1,TRUE,5,2022/07/23 05:00:00+00
M001458,NA,1,FALSE,6,NA
M001459,NA,1,FALSE,5,NA
M001460,NA,1,FALSE,5,NA
M001461,NA,2,FALSE,6,NA
M001464,NA,1,FALSE,6,NA
M001466,NA,1,FALSE,3,NA
M001468,NA,1,FALSE,2,NA
M001470,NA,1,FALSE,6,NA
M001471,NA,2,FALSE,3,NA
M001474,NA,1,TRUE,1,2022/07/16 04:00:00+00
M001476,NA,1,FALSE,NA,NA
M001477,NA,1,FALSE,3,NA
M001478,NA,2,FALSE,2,NA
M001482,NA,1,FALSE,4,NA
M001483,NA,1,FALSE,2,NA
M001485,NA,1,FALSE,4,NA
M001488,NA,1,FALSE,4,NA
M001489,NA,1,FALSE,1,NA
M001490,NA,1,TRUE,5,2022/07/20 03:00:00+00
M001493,NA,1,FALSE,1,NA
M001495,NA,1,FALSE,2,NA
M001497,NA,1,FALSE,1,NA
M001498,NA,1,FALSE,3,NA
M001500,NA,1,FALSE,NA,NA
M001502,NA,1,TRUE,2,2022/08/06 09:00:00+00
M001506,NA,1,FALSE,3,NA
M001510,NA,1,FALSE,6,NA
M001512,NA,1,FALSE,1,NA
M001513,NA,1,FALSE,4,NA
M001515,NA,1,FALSE,5,NA
M001516,NA,1,FALSE,1,NA
M001518,NA,1,FALSE,5,NA
M001519,NA,1,FALSE,1,NA
M001521,NA,2,TRUE,4,NA
M001523,NA,1,FALSE,2,NA
M001527,NA,1,FALSE,4,NA
M001528,NA,1,FALSE,5,NA
M001530,NA,1,FALSE,NA,NA
M001531,NA,1,FALSE,2,NA
M001533,NA,1,FALSE,3,NA
M001536,NA,2,FALSE,2,NA
M001538,NA,1,TRUE,4,2022/08/14 07:00:00+00
M001539,NA,1,FALSE,1,NA
M001540,NA,1,FALSE,5,NA
M001541,NA,1,TRUE,1,2022/09/23 19:00:00+00
M001544,NA,1,FALSE,3,NA
M001545,NA,1,FALSE,2,NA
M001547,NA,1,FALSE,2,NA
M001548,NA,3,FALSE,6,NA
M001550,NA,1,FALSE,1,NA
M001552,NA,1,FALSE,2,NA
M001554,NA,1,FALSE,4,NA
M001557,NA,1,FALSE,5,NA
M001559,NA,1,FALSE,1,NA
M001562,NA,1,FALSE,NA,NA
M001564,NA,1,FALSE,2,NA
M001567,NA,1,FALSE,1,NA
M001568,NA,1,TRUE,1,2022/09/13 02:00:00+00
M001570,NA,1,FALSE,4,NA
M001573,NA,1,FALSE,5,NA
M001575,NA,1,FALSE,4,NA
M001577,NA,1,FALSE,3,NA
M001578,NA,2,FALSE,3,NA
M001580,NA,1,FALSE,4,NA
M001583,NA,1,FALSE,4,NA
M001584,NA,1,FALSE,3,NA
M001585,NA,1,FALSE,1,NA
M001588,NA,1,FALSE,3,NA
M001590,NA,1,FALSE,1,NA
M001593,NA,1,TRUE,3,2022/09/09 22:00:00+00
M001595,NA,1,FALSE,4,NA
M001597,NA,3,FALSE,6,NA
M001602,NA,1,TRUE,5,2022/09/22 23:00:00+00
M001603,NA,1,FALSE,2,NA
M001605,NA,1,FALSE,3,NA
M001607,NA,1,FALSE,2,NA
M001608,NA,1,FALSE,5,NA
M001610,NA,1,FALSE,1,NA
M001611,NA,1,FALSE,5,NA
M001613,NA,1,TRUE,5,2022/09/16 09:00:00+00
M001615,NA,1,FALSE,5,NA
M001616,NA,1,FALSE,1,NA
M001619,NA,1,FALSE,3,NA
M001621,NA,1,FALSE,1,NA
M001623,NA,1,FALSE,5,NA
M001625,NA,1,FALSE,4,NA
M001628,NA,1,FALSE,6,NA
M001629,NA,1,TRUE,4,2022/09/09 03:00:00+00
M001631,NA,1,FALSE,4,NA
M001632,NA,1,FALSE,6,NA
M001633,NA,1,FALSE,5,NA
M001636,NA,2,FALSE,1,NA
M001638,NA,1,FALSE,6,NA
M001642,NA,1,FALSE,6,NA
M001643,NA,1,FALSE,1,NA
M001645,NA,1,FALSE,2,NA
M001647,NA,1,FALSE,3,NA
M001648,NA,1,FALSE,3,NA
M001651,NA,1,FALSE,5,NA
M001654,NA,1,FALSE,2,NA
M001656,NA,1,FALSE,3,NA
M001661,NA,2,FALSE,4,NA
M001664,NA,1,FALSE,6,NA
M001665,NA,1,TRUE,1,2022/10/23 08:00:00+00
M001669,NA,1,TRUE,3,2022/10/19 01:00:00+00
M001670,NA,1,FALSE,6,NA
M001673,NA,1,FALSE,5,NA
M001675,NA,1,FALSE,1,NA
M001677,NA,1,TRUE,5,2022/09/06 21:00:00+00
M001678,NA,1,FALSE,1,NA
M001681,NA,1,FALSE,1,NA
M001686,NA,1,FALSE,4,NA
M001687,NA,1,FALSE,5,NA
M001688,NA,1,TRUE,6,2022/07/23 16:00:00+00
M001692,NA,1,TRUE,3,2022/10/11 22:00:00+00
M001694,NA,1,FALSE,6,NA
M001695,NA,1,FALSE,6,NA
M001696,NA,1,FALSE,NA,NA
M001698,NA,1,FALSE,3,NA
M001699,NA,1,TRUE,4,2022/11/16 20:00:00+00
M001702,NA,1,FALSE,3,NA
M001703,NA,1,FALSE,1,NA
M001706,NA,1,FALSE,3,NA
M001707,NA,1,FALSE,1,NA
M001709,NA,1,FALSE,1,NA
M001711,NA,1,TRUE,NA,2022/08/12 07:00:00+00
M001712,NA,1,FALSE,6,NA
M001713,NA,1,FALSE,1,NA
M001714,NA,2,FALSE,3,NA
M001716,NA,1,FALSE,NA,NA
M001720,NA,1,FALSE,6,NA
M001721,NA,1,FALSE,3,NA
M001722,NA,1,TRUE,6,2022/11/28 20:00:00+00
M001726,NA,1,TRUE,5,2022/10/26 06:00:00+00
M001730,NA,1,FALSE,4,NA
M001733,NA,1,TRUE,6,2022/11/03 22:00:00+00
M001735,NA,1,FALSE,3,NA
M001737,NA,1,TRUE,1,2022/06/13 06:00:00+00
M001739,NA,1,TRUE,6,2022/04/30 12:00:00+00
M001741,NA,1,TRUE,6,2022/10/20 22:00:00+00
M001744,NA,1,TRUE,1,2022/09/02 21:00:00+00
M001746,NA,1,FALSE,NA,NA
M001747,NA,1,TRUE,NA,2022/06/23 01:00:00+00
M001750,NA,1,FALSE,1,NA
M001751,NA,2,FALSE,2,NA
M001755,NA,1,FALSE,1,NA
M001757,NA,1,TRUE,1,2022/11/19 09:00:00+00
M001758,NA,1,TRUE,6,2022/10/07 07:00:00+00
M001760,NA,1,TRUE,3,2022/10/24 03:00:00+00
M001761,NA,1,FALSE,NA,NA
M001763,NA,1,TRUE,3,2022/11/22 13:00:00+00
M001765,NA,1,TRUE,3,2022/11/03 05:00:00+00
M001766,NA,1,FALSE,1,NA
M001769,NA,1,TRUE,3,2022/10/26 21:00:00+00
M001770,NA,1,FALSE,1,NA
